HubCity,txlu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auto,,,,,,,,,,,,Teleop,,,,,,,,,,,,Endgame,,,,Defense,,,Miscellaneous,,,,,,,,Aggregate,,,,,,,,,,,,,,,
team Number,nickname,auto Mobility Points,auto Fuel Low,auto Fuel High,auto Fuel Points,rotor 1 Auto,rotor 2 Auto,auto Rotor Points,auto Scored Gears,estimated Auto Gears,estimated Auto Gears 2,auto Rotor Bonus,auto Points,teleop Fuel Low,teleop Fuel High,teleop Fuel Points,rotor 1 Engaged,rotor 2 Engaged,rotor 3 Engaged,rotor 4 Engaged,teleop Rotor Points,teleop Scored Gears,estimated Teleop Gears,estimated Teleop Gears 2,teleop Points,touchpad Near,touchpad Middle,touchpad Far,teleop Takeoff Points,anterior Touchpad Activation Rate,estimated Subtracted Opponent Gears,subtracted Opponent Teleop Points,kPa Ranking Point Achieved,rotor Ranking Point Achieved,foul Count,fouls Drawn,tech Foul Count,tech Fouls Drawn,foul Points,foul Points Drawn,total Rotor Points,total Rotors Engaged,total Scored Gears,estimated Total Gears,estimated Total Gears 2,kPa Added,total Points,playoff Total Points,win,winning Margin,winning Margin Elo,,,,,
118,Robonauts,5.71,0.00,13.99,13.99,-0.06,0.00,-3.87,-0.06,-1.00,-1.00,-1.29,15.82,-0.15,17.92,5.79,0.34,0.36,0.41,0.00,46.97,2.42,-1.00,-1.00,90.12,0.17,0.33,0.25,37.35,0.53,-1.00,-1.00,0.09,0.00,0.01,0.44,0.45,0.05,11.33,3.50,43.10,1.11,2.35,-1.00,-1.00,19.79,109.44,111.26,0.50,59.50,1713,,,,,
159,Alpine Robotics,4.75,0.00,-0.57,-0.57,-0.12,0.00,-7.07,-0.12,-1.00,-1.00,-2.36,-2.89,-0.10,-1.16,-0.35,0.33,0.31,0.11,0.00,34.67,1.18,-1.00,-1.00,43.56,-0.00,0.13,0.06,9.24,0.58,-1.00,-1.00,-0.00,0.00,0.20,-0.06,-0.43,0.44,-9.79,10.69,27.60,0.75,1.06,-1.00,-1.00,-0.92,51.35,51.31,0.18,7.05,1458,,,,,
192,GRT,2.55,0.00,1.37,1.37,-0.02,0.00,-0.91,-0.02,-1.00,-1.00,-0.30,3.01,0.02,1.39,0.54,0.34,0.35,0.13,0.00,33.11,1.21,-1.00,-1.00,72.32,0.00,0.53,0.23,38.67,0.64,-1.00,-1.00,0.01,0.00,0.08,0.19,0.38,0.46,9.77,12.33,32.21,0.81,1.19,-1.00,-1.00,1.91,87.67,87.88,0.15,23.91,1579,,,,,
418,Purple Haze,4.97,0.00,-0.04,-0.04,0.11,0.00,6.76,0.11,-1.00,-1.00,2.25,11.68,-0.24,0.24,0.01,0.32,0.37,-0.12,0.00,18.49,0.15,-1.00,-1.00,45.49,0.28,-0.05,0.31,26.99,0.50,-1.00,-1.00,0.01,0.00,-0.09,0.54,0.72,-0.03,17.67,1.81,25.25,0.57,0.26,-1.00,-1.00,-0.04,58.98,59.24,0.47,18.86,1530,,,,,
624,CRyptonite,5.93,0.00,0.23,0.23,0.34,0.00,20.16,0.34,-1.00,-1.00,6.72,26.32,0.71,0.78,0.32,0.23,0.37,0.33,0.00,24.07,1.62,-1.00,-1.00,49.27,0.23,0.08,0.19,24.87,0.59,-1.00,-1.00,0.01,0.00,0.14,0.13,-0.09,0.45,-1.62,11.88,44.23,0.94,1.96,-1.00,-1.00,0.55,87.46,87.68,0.22,52.66,1611,,,,,
935,RaileRobotics,3.84,0.00,0.85,0.85,-0.11,0.00,-6.32,-0.11,-1.00,-1.00,-2.11,-1.63,-0.02,-0.79,-0.25,0.35,0.13,0.08,0.00,26.97,0.71,-1.00,-1.00,52.72,0.20,0.03,0.30,26.01,0.68,-1.00,-1.00,-0.00,0.00,0.24,0.25,-0.09,0.62,-1.07,16.70,20.64,0.57,0.60,-1.00,-1.00,0.60,67.79,67.76,0.27,6.01,1523,,,,,
1164,Project NEO,3.88,0.00,0.70,0.70,0.24,0.00,14.43,0.24,-1.00,-1.00,4.81,19.01,-0.12,-0.40,-0.20,0.32,0.28,-0.06,0.00,12.39,0.09,-1.00,-1.00,22.43,0.14,-0.07,0.14,10.23,0.18,-1.00,-1.00,0.00,0.00,0.44,0.20,-0.10,-0.02,-0.29,0.41,26.82,0.55,0.33,-1.00,-1.00,0.50,41.84,41.88,0.11,-1.30,1499,,,,,
1477,Texas Torque,3.49,0.00,-0.56,-0.56,0.15,0.00,8.75,0.15,-1.00,-1.00,2.92,11.67,0.01,-1.99,-0.60,0.34,0.45,0.23,0.00,34.99,1.67,-1.00,-1.00,85.45,0.43,-0.08,0.67,51.06,0.68,-1.00,-1.00,-0.00,0.00,0.24,0.27,-0.20,0.79,-3.89,21.11,43.74,1.02,1.82,-1.00,-1.00,-1.16,118.23,118.18,0.61,105.99,1698,,,,,
1817,Llano Estacado RoboRaiders,5.80,0.00,-0.09,-0.09,0.17,0.00,9.98,0.17,-1.00,-1.00,3.33,15.69,0.60,-0.99,-0.40,0.33,0.38,0.18,0.00,28.75,1.29,-1.00,-1.00,52.68,0.17,0.29,0.03,24.33,0.42,-1.00,-1.00,0.01,0.00,0.18,0.31,-0.26,0.35,-5.64,10.32,38.73,0.89,1.46,-1.00,-1.00,-0.50,78.69,78.82,0.34,76.71,1587,,,,,
2164,The Core,4.75,0.00,0.11,0.11,0.04,0.00,2.31,0.04,-1.00,-1.00,0.77,7.16,-0.10,-1.42,-0.42,0.36,0.38,0.40,0.00,43.95,2.35,-1.00,-1.00,70.10,0.23,0.30,0.01,26.57,0.67,-1.00,-1.00,-0.00,0.00,0.06,0.35,-0.09,0.02,-1.85,2.22,46.25,1.14,2.39,-1.00,-1.00,-0.31,79.48,79.45,0.19,38.26,1538,,,,,
2341,Sprockets,5.47,0.00,0.40,0.40,0.16,0.00,9.63,0.16,-1.00,-1.00,3.21,15.50,0.55,-1.37,-0.44,0.35,0.35,0.14,0.00,27.50,1.13,-1.00,-1.00,62.21,-0.01,0.37,0.34,35.15,0.75,-1.00,-1.00,-0.01,0.00,0.15,-0.14,0.01,0.29,0.90,6.45,37.13,0.85,1.29,-1.00,-1.00,-0.04,84.16,83.94,0.01,10.91,1493,,,,,
2352,Metal Mayhem,5.51,0.00,0.31,0.31,0.11,0.00,6.40,0.11,-1.00,-1.00,2.13,12.21,0.08,1.42,0.42,0.35,0.20,0.15,0.00,23.76,0.88,-1.00,-1.00,61.55,0.37,0.18,0.19,37.37,0.77,-1.00,-1.00,0.01,0.00,0.26,-0.17,-0.14,-0.02,-2.27,-1.37,30.15,0.70,0.98,-1.00,-1.00,0.73,72.40,72.53,0.21,23.39,1543,,,,,
2395,OKC 4-H Robotics - Ninja Munkees,3.25,0.00,0.12,0.12,0.25,0.00,15.13,0.25,-1.00,-1.00,5.04,18.49,-0.01,3.26,0.78,0.32,0.33,0.01,0.00,16.37,0.41,-1.00,-1.00,17.00,0.02,0.15,-0.18,-0.16,0.38,-1.00,-1.00,-0.00,0.00,-0.06,0.01,0.07,0.04,1.32,0.91,31.50,0.66,0.66,-1.00,-1.00,0.90,36.40,36.35,-0.08,-20.81,1413,,,,,
2468,Team Appreciate,2.97,0.00,-0.81,-0.81,0.46,0.00,27.74,0.46,-1.00,-1.00,9.25,29.90,-0.20,0.53,0.18,0.35,0.28,0.25,0.00,16.73,1.11,-1.00,-1.00,45.05,0.19,0.32,0.05,28.13,0.57,-1.00,-1.00,-0.01,0.00,-0.07,0.23,0.11,0.35,2.44,10.01,44.47,0.88,1.58,-1.00,-1.00,-0.62,84.95,84.74,0.20,41.22,1560,,,,,
2481,Roboteers,3.76,0.00,7.46,7.46,0.10,0.00,6.27,0.10,-1.00,-1.00,2.09,17.49,-0.10,3.83,1.09,0.33,0.44,0.76,0.00,56.89,3.79,-1.00,-1.00,108.62,0.18,0.41,0.42,50.64,0.50,-1.00,-1.00,-0.01,0.00,-0.21,-0.23,-0.12,0.14,-4.00,2.41,63.16,1.53,3.89,-1.00,-1.00,8.55,128.52,128.32,0.47,88.96,1735,,,,,
2613,PROTOBOTS,3.24,0.00,-1.30,-1.30,0.03,0.00,2.08,0.03,-1.00,-1.00,0.69,4.03,-0.05,-3.44,-1.07,0.36,0.38,0.21,0.00,36.55,1.57,-1.00,-1.00,65.15,0.60,0.05,-0.06,29.67,0.18,-1.00,-1.00,0.00,0.00,-0.13,0.29,0.03,0.17,0.16,5.65,38.64,0.95,1.60,-1.00,-1.00,-2.37,74.83,74.85,0.34,51.94,1475,,,,,
2657,Team Thundercats,4.02,0.00,-1.13,-1.13,0.19,0.00,11.39,0.19,-1.00,-1.00,3.80,14.28,-0.21,5.15,1.64,0.36,0.22,0.12,0.00,20.25,0.73,-1.00,-1.00,30.44,0.08,0.09,0.00,8.55,0.09,-1.00,-1.00,-0.01,0.00,0.25,0.15,-0.01,0.07,1.06,2.44,31.65,0.70,0.92,-1.00,-1.00,0.51,47.16,46.91,0.23,-15.46,1443,,,,,
3043,Dragons,1.62,0.00,-0.56,-0.56,0.11,0.00,6.84,0.11,-1.00,-1.00,2.28,7.91,-0.27,0.27,0.10,0.32,0.32,0.01,0.00,21.36,0.55,-1.00,-1.00,22.17,-0.12,0.04,0.09,0.71,0.18,-1.00,-1.00,-0.02,0.00,0.45,-0.41,0.16,0.01,6.12,-1.87,28.20,0.65,0.66,-1.00,-1.00,-0.46,28.20,27.83,0.08,6.02,1417,,,,,
3305,Matbotz,4.10,0.00,-1.31,-1.31,0.00,0.00,0.08,0.00,-1.00,-1.00,0.03,2.87,0.08,2.40,0.74,0.33,0.27,-0.00,0.00,24.04,0.53,-1.00,-1.00,20.04,-0.08,-0.00,-0.01,-4.74,0.18,-1.00,-1.00,-0.01,0.00,0.11,0.24,-0.13,-0.19,-2.71,-3.53,24.12,0.60,0.53,-1.00,-1.00,-0.57,19.37,19.14,-0.03,-33.03,1392,,,,,
3366,Plowbots,4.75,0.00,0.29,0.29,0.31,0.00,18.46,0.31,-1.00,-1.00,6.15,23.50,-0.09,2.10,0.74,0.34,0.36,0.29,0.00,27.39,1.58,-1.00,-1.00,68.56,0.06,0.40,0.34,40.44,0.57,-1.00,-1.00,-0.01,0.00,0.23,0.16,0.07,0.26,2.90,7.23,45.85,0.99,1.88,-1.00,-1.00,1.03,99.29,99.03,0.50,42.48,1585,,,,,
3735,VorTX,2.74,0.00,1.00,1.00,-0.07,0.00,-4.03,-0.07,-1.00,-1.00,-1.34,-0.28,-0.17,2.16,0.67,0.35,0.34,-0.09,0.00,26.38,0.37,-1.00,-1.00,24.74,0.22,-0.17,-0.09,-2.30,0.27,-1.00,-1.00,-0.01,0.00,0.34,-0.16,0.08,-0.22,3.76,-6.34,22.35,0.59,0.31,-1.00,-1.00,1.67,18.12,17.85,-0.00,-32.32,1356,,,,,
3847,Spectrum,2.66,0.00,2.21,2.21,0.09,0.00,5.42,0.09,-1.00,-1.00,1.81,10.28,0.07,-0.09,-0.04,0.34,0.38,0.10,0.00,29.46,1.07,-1.00,-1.00,62.86,0.09,0.17,0.41,33.44,0.74,-1.00,-1.00,0.09,0.00,-0.29,0.44,0.39,-0.27,8.25,-4.45,34.88,0.83,1.16,-1.00,-1.00,2.17,68.69,70.45,0.33,11.99,1524,,,,,
4063,TriKzR4Kidz,1.66,0.00,2.59,2.59,0.05,0.00,3.17,0.05,-1.00,-1.00,1.06,7.41,-0.05,1.61,0.51,0.32,0.37,-0.08,0.00,22.55,0.47,-1.00,-1.00,39.43,0.10,0.05,0.17,16.36,0.47,-1.00,-1.00,0.01,0.00,-0.03,0.72,0.52,0.13,12.84,6.85,25.72,0.62,0.52,-1.00,-1.00,3.10,53.68,53.83,0.09,-18.62,1504,,,,,
4298,C-RockBotics,-0.46,0.00,1.25,1.25,0.03,0.00,2.03,0.03,-1.00,-1.00,0.68,2.82,-0.03,-1.76,-0.62,0.26,0.32,-0.13,0.00,16.63,0.01,-1.00,-1.00,11.25,-0.05,-0.15,0.10,-4.76,0.08,-1.00,-1.00,-0.02,0.00,0.27,0.13,0.49,0.08,13.64,2.51,18.66,0.45,0.04,-1.00,-1.00,0.63,16.58,16.24,-0.06,-43.69,1369,,,,,
4364,Metal Jackets,3.36,0.00,0.64,0.64,-0.04,0.00,-2.63,-0.04,-1.00,-1.00,-0.88,1.36,0.20,-0.51,-0.13,0.35,0.04,-0.05,0.00,15.64,-0.08,-1.00,-1.00,18.08,0.12,-0.17,0.10,2.57,0.00,-1.00,-1.00,-0.01,0.00,0.66,0.40,0.38,0.18,12.76,6.60,13.00,0.35,-0.12,-1.00,-1.00,0.51,26.05,25.80,-0.04,-53.58,1324,,,,,
4499,The Highlanders,3.39,0.00,0.38,0.38,0.07,0.00,3.98,0.07,-1.00,-1.00,1.33,7.76,-0.05,11.77,3.66,0.35,0.32,0.00,0.00,24.17,0.68,-1.00,-1.00,43.59,0.31,0.03,-0.02,15.76,0.50,-1.00,-1.00,-0.01,0.00,-0.33,0.46,0.34,0.50,6.78,14.78,28.15,0.67,0.75,-1.00,-1.00,4.04,66.13,65.97,0.04,-22.40,1453,,,,,
4603, Leones Francés ,4.59,0.00,0.14,0.14,-0.09,0.00,-5.18,-0.09,-1.00,-1.00,-1.73,-0.45,-0.11,0.64,0.21,0.34,0.30,-0.04,0.00,27.85,0.54,-1.00,-1.00,54.68,0.17,0.14,0.22,26.62,0.64,-1.00,-1.00,-0.00,0.00,0.29,-0.03,-0.09,-0.28,-0.74,-7.20,22.67,0.61,0.46,-1.00,-1.00,0.35,47.04,47.03,0.16,-4.18,1470,,,,,
4694,Atomic Armadillo's,5.83,0.00,-0.23,-0.23,0.10,0.00,6.09,0.10,-1.00,-1.00,2.03,11.69,0.04,0.49,0.17,0.34,-0.08,-0.08,0.00,3.25,-0.56,-1.00,-1.00,30.74,0.27,0.13,0.15,27.31,0.36,-1.00,-1.00,0.00,0.00,0.17,-0.16,0.63,-0.15,16.50,-4.49,9.35,0.18,-0.46,-1.00,-1.00,-0.06,37.94,37.95,-0.13,-32.40,1401,,,,,
4696,RoboAzTechs,0.79,0.00,-1.62,-1.62,0.15,0.00,8.84,0.15,-1.00,-1.00,2.95,8.01,-0.10,-2.83,-0.95,0.35,0.22,0.19,0.00,24.54,1.15,-1.00,-1.00,73.16,0.36,0.30,0.34,49.56,0.38,-1.00,-1.00,-0.01,0.00,0.02,0.87,0.06,-0.24,1.54,-1.76,33.38,0.76,1.30,-1.00,-1.00,-2.56,79.41,79.24,0.44,59.61,1519,,,,,
4717,The Outlaws,3.06,0.00,-0.70,-0.70,0.11,0.00,6.85,0.11,-1.00,-1.00,2.28,9.21,-0.27,-1.60,-0.56,0.36,0.26,0.11,0.00,24.51,0.93,-1.00,-1.00,26.08,0.22,-0.06,-0.13,2.14,0.08,-1.00,-1.00,-0.02,0.00,0.82,-0.16,0.02,0.27,4.59,5.86,31.35,0.73,1.04,-1.00,-1.00,-1.26,41.16,40.74,0.21,-18.32,1352,,,,,
4734,The Iron Plainsmen,2.28,0.00,-1.30,-1.30,0.13,0.00,7.88,0.13,-1.00,-1.00,2.63,8.86,0.26,-1.40,-0.45,0.24,-0.12,0.02,0.00,0.35,-0.31,-1.00,-1.00,-14.57,-0.38,0.09,-0.00,-14.47,0.27,-1.00,-1.00,-0.01,0.00,-0.05,-0.35,0.03,-0.22,0.45,-7.33,8.23,0.14,-0.18,-1.00,-1.00,-1.75,-13.05,-13.27,-0.08,-84.19,1284,,,,,
4799,Lazbuddie Robotics,4.81,0.00,-0.45,-0.45,-0.14,0.00,-8.26,-0.14,-1.00,-1.00,-2.75,-3.89,0.06,0.93,0.32,0.33,0.29,-0.05,0.00,28.50,0.51,-1.00,-1.00,51.43,-0.00,0.33,0.12,22.61,0.36,-1.00,-1.00,0.00,0.00,-0.14,0.30,0.69,0.22,16.52,7.05,20.25,0.57,0.37,-1.00,-1.00,-0.13,54.59,54.63,0.01,-33.47,1432,,,,,
5312,Lobotics,4.71,0.00,1.28,1.28,0.13,0.00,7.73,0.13,-1.00,-1.00,2.58,13.72,0.64,0.88,0.34,0.36,0.26,-0.00,0.00,19.51,0.39,-1.00,-1.00,8.07,-0.25,0.12,-0.10,-11.78,0.09,-1.00,-1.00,-0.01,0.00,0.80,0.01,0.41,0.22,14.36,5.57,27.24,0.62,0.52,-1.00,-1.00,1.62,27.36,27.25,-0.20,-108.05,1271,,,,,
5411,PowerEagle,5.98,0.00,-0.58,-0.58,-0.03,0.00,-1.54,-0.03,-1.00,-1.00,-0.51,3.86,0.31,0.36,0.15,0.36,0.22,0.19,0.00,31.98,1.25,-1.00,-1.00,41.12,0.18,0.02,-0.02,9.00,0.15,-1.00,-1.00,-0.01,0.00,0.25,0.64,0.05,0.79,2.39,22.82,30.44,0.77,1.23,-1.00,-1.00,-0.44,67.80,67.59,0.43,30.93,1478,,,,,
5550,Broncho Bots,3.20,0.00,-0.11,-0.11,0.22,0.00,13.18,0.22,-1.00,-1.00,4.39,16.27,-0.25,-1.32,-0.38,0.34,0.39,0.05,0.00,22.46,0.78,-1.00,-1.00,39.40,0.18,0.11,0.06,17.33,0.35,-1.00,-1.00,0.00,0.00,0.29,0.15,-0.14,0.14,-2.03,4.23,35.64,0.78,1.00,-1.00,-1.00,-0.50,59.90,59.90,0.20,-7.32,1402,,,,,
5572,ROSBOTS,3.42,0.00,-1.58,-1.58,0.18,0.00,10.75,0.18,-1.00,-1.00,3.58,12.60,-0.09,-0.62,-0.23,0.35,0.26,0.11,0.00,21.54,0.78,-1.00,-1.00,72.88,0.24,0.50,0.29,51.57,0.64,-1.00,-1.00,-0.01,0.00,-0.04,-0.12,0.03,0.46,0.53,10.79,32.29,0.72,0.96,-1.00,-1.00,-1.81,96.27,95.97,0.36,47.28,1521,,,,,
5613,ThunderDogs,3.36,0.00,1.11,1.11,-0.10,0.00,-5.98,-0.10,-1.00,-1.00,-1.99,-1.51,0.49,0.95,0.27,0.26,0.02,-0.08,0.00,12.12,-0.26,-1.00,-1.00,22.84,0.18,-0.08,0.11,10.46,0.18,-1.00,-1.00,0.01,0.00,0.34,0.47,0.10,0.01,4.13,2.63,6.14,0.20,-0.36,-1.00,-1.00,1.38,23.96,24.21,0.22,-7.80,1432,,,,,
5771,Marfa Robohorns,4.29,0.00,1.23,1.23,-0.07,0.00,-4.15,-0.07,-1.00,-1.00,-1.38,1.37,-0.10,0.69,0.19,0.35,0.37,-0.08,0.00,28.41,0.53,-1.00,-1.00,15.98,-0.14,-0.07,-0.04,-12.62,0.27,-1.00,-1.00,0.01,0.00,0.26,-0.05,-0.12,-0.06,-1.65,-1.85,24.26,0.64,0.46,-1.00,-1.00,1.42,15.51,15.63,-0.07,-52.43,1354,,,,,
5783,RoboDucks,4.84,0.00,1.25,1.25,-0.04,0.00,-2.55,-0.04,-1.00,-1.00,-0.85,3.54,-0.16,1.44,0.45,0.33,0.12,0.04,0.00,21.10,0.42,-1.00,-1.00,9.49,0.12,-0.18,-0.18,-12.05,0.00,-1.00,-1.00,0.09,0.00,0.39,-0.05,-0.26,-0.20,-4.48,-5.18,18.55,0.48,0.38,-1.00,-1.00,1.70,7.85,9.71,0.08,-64.78,1317,,,,,
5829,AwtyBots,4.10,0.00,0.06,0.06,-0.03,0.00,-1.62,-0.03,-1.00,-1.00,-0.54,2.54,0.07,0.66,0.18,0.34,0.38,-0.13,0.00,24.73,0.27,-1.00,-1.00,28.08,0.02,0.14,-0.09,3.17,0.36,-1.00,-1.00,-0.01,0.00,-0.25,0.44,0.13,0.29,1.95,9.51,23.11,0.59,0.25,-1.00,-1.00,0.24,40.13,39.93,0.15,-5.47,1463,,,,,
5866,Fe [Iron] Tigers,3.01,0.00,-1.35,-1.35,0.05,0.00,2.90,0.05,-1.00,-1.00,0.97,4.56,0.09,4.10,1.28,0.24,0.28,-0.06,0.00,16.48,0.18,-1.00,-1.00,42.91,0.21,0.27,0.02,25.15,0.36,-1.00,-1.00,-0.01,0.00,0.06,0.80,0.26,-0.01,6.85,3.75,19.39,0.46,0.23,-1.00,-1.00,-0.07,51.23,51.09,0.27,4.54,1399,,,,,
5888,Mustang Robotics,1.37,0.00,-0.17,-0.17,0.20,0.00,11.92,0.20,-1.00,-1.00,3.97,13.12,-0.18,-1.04,-0.37,0.24,0.17,0.00,0.00,8.35,0.14,-1.00,-1.00,18.27,0.00,0.11,0.09,10.30,0.00,-1.00,-1.00,0.00,0.00,0.47,0.29,0.10,0.04,4.85,2.55,20.27,0.41,0.34,-1.00,-1.00,-0.54,33.94,33.98,0.07,-17.90,1369,,,,,
5960,Mighty ROBO-RANGERS,5.00,0.00,-0.62,-0.62,-0.16,0.00,-9.44,-0.16,-1.00,-1.00,-3.15,-5.06,0.02,0.73,0.28,0.34,0.39,-0.13,0.00,30.50,0.41,-1.00,-1.00,35.29,-0.01,0.14,-0.04,4.52,0.45,-1.00,-1.00,0.00,0.00,0.05,0.35,-0.05,-0.09,-1.01,-0.38,21.06,0.61,0.25,-1.00,-1.00,-0.34,29.85,29.87,0.08,-47.90,1363,,,,,
6144,Angelbots Gold,4.74,0.00,0.71,0.71,-0.13,0.00,-7.76,-0.13,-1.00,-1.00,-2.59,-2.30,1.58,0.35,0.21,0.34,0.39,-0.10,0.00,30.40,0.51,-1.00,-1.00,37.04,0.05,0.20,-0.12,6.43,0.27,-1.00,-1.00,-0.01,0.00,0.39,0.37,-0.20,-0.17,-3.13,-2.32,22.64,0.63,0.38,-1.00,-1.00,0.92,32.43,32.25,0.22,14.32,1441,,,,,
6430,Kalsedon,4.54,0.00,-0.67,-0.67,0.16,0.00,9.50,0.16,-1.00,-1.00,3.17,13.37,-0.28,0.29,0.05,0.34,0.29,-0.11,0.00,14.75,0.01,-1.00,-1.00,17.03,0.16,-0.14,0.03,2.23,0.18,-1.00,-1.00,-0.01,0.00,1.06,-0.20,1.43,-0.03,41.07,-1.75,24.25,0.53,0.17,-1.00,-1.00,-0.62,28.65,28.36,-0.21,-94.93,1301,,,,,