ISRChampionship,iscmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auto,,,,,,,,,,,,Teleop,,,,,,,,,,,,Endgame,,,,Defense,,,Miscellaneous,,,,,,,,Aggregate,,,,,,,,,,,,,,,
team Number,nickname,auto Mobility Points,auto Fuel Low,auto Fuel High,auto Fuel Points,rotor 1 Auto,rotor 2 Auto,auto Rotor Points,auto Scored Gears,estimated Auto Gears,estimated Auto Gears 2,auto Rotor Bonus,auto Points,teleop Fuel Low,teleop Fuel High,teleop Fuel Points,rotor 1 Engaged,rotor 2 Engaged,rotor 3 Engaged,rotor 4 Engaged,teleop Rotor Points,teleop Scored Gears,estimated Teleop Gears,estimated Teleop Gears 2,teleop Points,touchpad Near,touchpad Middle,touchpad Far,teleop Takeoff Points,anterior Touchpad Activation Rate,estimated Subtracted Opponent Gears,subtracted Opponent Teleop Points,kPa Ranking Point Achieved,rotor Ranking Point Achieved,foul Count,fouls Drawn,tech Foul Count,tech Fouls Drawn,foul Points,foul Points Drawn,total Rotor Points,total Rotors Engaged,total Scored Gears,estimated Total Gears,estimated Total Gears 2,kPa Added,total Points,playoff Total Points,win,winning Margin,winning Margin Elo,,,,,
1573,Kfar Galim,4.44,-0.00,1.04,1.04,0.22,0.00,12.93,0.22,-1.00,-1.00,4.31,18.41,0.01,-2.51,-0.83,0.33,0.33,0.23,0.08,30.51,1.87,-1.00,-1.00,41.43,0.19,-0.04,0.09,11.74,0.55,-1.00,-1.00,-0.06,0.08,0.51,-0.26,0.48,0.05,14.46,-0.15,43.45,0.98,2.08,-1.00,-1.00,0.21,59.69,66.89,-0.10,-52.20,1409,,,,,
1574,MisCar,5.15,0.18,18.60,18.60,0.51,0.00,30.74,0.51,-1.00,-1.00,10.25,54.48,-0.02,58.02,19.18,0.33,0.33,0.33,-0.04,18.00,1.26,-1.00,-1.00,98.90,0.34,0.36,0.53,61.72,0.94,-1.00,-1.00,0.84,-0.04,0.05,0.24,0.08,-0.03,2.19,0.49,48.73,0.96,1.78,-1.00,-1.00,37.77,153.86,167.10,0.38,57.27,1717,,,,,
1577,SteamPunk,4.50,-0.04,0.60,0.60,0.11,0.00,6.32,0.11,-1.00,-1.00,2.11,11.42,0.00,4.87,1.67,0.33,0.33,0.41,0.03,40.08,2.39,-1.00,-1.00,69.13,0.29,-0.11,0.37,27.38,0.76,-1.00,-1.00,0.02,0.03,-0.08,-0.08,0.05,0.32,0.90,7.52,46.40,1.11,2.49,-1.00,-1.00,2.27,88.07,91.61,-0.09,-30.22,1486,,,,,
1657,Hamosad,5.39,0.00,0.61,0.61,0.11,0.00,6.88,0.11,-1.00,-1.00,2.29,12.88,-0.01,-1.12,-0.41,0.33,0.33,0.27,0.02,33.38,1.71,-1.00,-1.00,88.14,0.40,0.25,0.45,55.16,0.71,-1.00,-1.00,0.00,0.02,0.32,-0.11,0.05,-0.06,2.82,-2.16,40.27,0.95,1.83,-1.00,-1.00,0.20,98.85,100.40,0.14,8.01,1509,,,,,
1690,Orbit,4.96,-0.02,22.53,22.53,0.09,0.00,5.36,0.09,-1.00,-1.00,1.79,32.86,0.00,45.24,14.75,0.33,0.33,0.41,0.07,42.07,2.61,-1.00,-1.00,83.81,0.22,0.23,0.09,26.99,0.71,-1.00,-1.00,0.72,0.07,-0.03,0.24,0.38,0.37,9.45,10.37,47.44,1.14,2.70,-1.00,-1.00,37.28,127.04,148.37,0.58,49.07,1621,,,,,
1937,Elysium ,5.30,0.00,-0.01,-0.01,0.46,0.00,27.58,0.46,-1.00,-1.00,9.19,32.87,-0.00,2.06,0.67,0.33,0.33,0.40,0.51,44.82,4.89,-1.00,-1.00,77.97,-0.08,0.33,0.40,32.48,0.79,-1.00,-1.00,0.02,0.51,0.97,-0.18,-0.12,0.41,1.76,9.25,72.40,1.58,5.35,-1.00,-1.00,0.66,120.09,171.71,0.21,6.52,1482,,,,,
1942,Tel-Nof,5.43,-0.02,1.56,1.56,0.30,0.00,18.11,0.30,-1.00,-1.00,6.04,25.11,-0.01,-0.31,-0.15,0.33,0.33,0.14,0.12,24.86,1.63,-1.00,-1.00,70.54,0.29,0.28,0.35,45.84,0.82,-1.00,-1.00,0.05,0.12,0.11,-0.12,0.18,0.17,5.06,3.68,42.97,0.92,1.93,-1.00,-1.00,1.41,99.33,112.27,0.07,-11.62,1456,,,,,
1943,Neat Team,4.84,-0.02,-2.80,-2.80,0.15,0.00,8.91,0.15,-1.00,-1.00,2.97,10.95,-0.02,5.75,2.01,0.33,0.33,0.14,0.05,28.15,1.35,-1.00,-1.00,73.44,0.48,0.10,0.29,43.28,0.82,-1.00,-1.00,0.00,0.05,0.36,0.27,0.15,0.20,5.56,6.25,37.05,0.85,1.50,-1.00,-1.00,-0.79,90.64,95.28,0.29,30.11,1523,,,,,
2096,RoboActive,5.56,-0.00,1.19,1.19,0.41,0.00,24.39,0.41,-1.00,-1.00,8.13,31.14,-0.01,-4.73,-1.60,0.33,0.33,0.37,0.17,32.01,2.77,-1.00,-1.00,63.29,0.27,0.11,0.28,32.87,0.71,-1.00,-1.00,-0.00,0.17,0.37,-0.15,-0.01,0.10,1.65,1.70,56.41,1.21,3.17,-1.00,-1.00,-0.41,96.13,113.31,0.12,1.75,1466,,,,,
2212,The Spikes,4.72,-0.00,-0.00,-0.00,0.29,0.00,17.11,0.29,-1.00,-1.00,5.70,21.84,-0.01,1.63,0.59,0.33,0.33,0.13,0.01,20.99,0.97,-1.00,-1.00,55.24,0.23,0.15,0.30,33.65,0.82,-1.00,-1.00,0.03,0.01,0.48,0.17,-0.01,0.47,2.04,12.68,38.11,0.81,1.26,-1.00,-1.00,0.59,89.75,91.15,0.19,9.84,1523,,,,,
2230,General Angels,4.07,-0.01,1.98,1.98,0.10,0.00,6.00,0.10,-1.00,-1.00,2.00,12.05,-0.01,-0.45,-0.16,0.33,0.33,0.13,-0.15,21.73,0.17,-1.00,-1.00,51.51,0.22,0.17,0.21,29.95,0.47,-1.00,-1.00,0.05,-0.15,-0.21,-0.05,0.58,-0.09,13.39,-2.45,27.72,0.64,0.27,-1.00,-1.00,1.82,61.11,47.31,-0.04,-55.37,1508,,,,,
2231,OnyxTronix,4.33,-0.02,-3.19,-3.19,0.20,0.00,12.22,0.20,-1.00,-1.00,4.07,13.36,-0.00,-3.55,-1.14,0.33,0.33,0.34,0.06,34.43,2.17,-1.00,-1.00,92.77,0.42,0.40,0.38,59.47,0.94,-1.00,-1.00,-0.07,0.06,0.37,0.10,-0.17,-0.07,-2.50,-1.34,46.65,1.06,2.38,-1.00,-1.00,-4.33,104.79,109.40,0.19,28.35,1445,,,,,
2630,Thunderbolts,3.73,-0.04,0.90,0.90,0.21,0.00,12.33,0.21,-1.00,-1.00,4.11,16.96,-0.01,-0.93,-0.26,0.33,0.33,0.42,0.27,46.09,3.76,-1.00,-1.00,79.42,0.36,0.24,0.07,33.59,0.86,-1.00,-1.00,0.02,0.27,0.05,0.08,-0.13,0.68,-3.07,17.39,58.42,1.36,3.97,-1.00,-1.00,0.64,113.77,140.86,0.46,52.46,1531,,,,,
2679,Tiger Team,5.30,0.18,1.23,1.23,0.37,0.00,21.92,0.37,-1.00,-1.00,7.31,28.46,-0.01,2.87,0.92,0.33,0.33,0.43,-0.09,25.57,1.46,-1.00,-1.00,73.09,0.44,0.24,0.25,46.60,0.82,-1.00,-1.00,-0.01,-0.09,0.13,0.47,0.46,0.01,12.16,2.67,47.49,1.00,1.83,-1.00,-1.00,2.16,104.22,94.59,0.20,-3.24,1484,,,,,
3034,Galileo,3.29,0.02,-0.97,-0.97,0.37,0.00,22.43,0.37,-1.00,-1.00,7.48,24.75,-0.00,-2.61,-0.92,0.33,0.33,0.29,0.02,24.05,1.56,-1.00,-1.00,46.51,-0.08,0.46,0.08,23.38,0.64,-1.00,-1.00,-0.01,0.02,-0.13,0.10,0.10,-0.19,1.79,-4.34,46.48,0.98,1.93,-1.00,-1.00,-1.89,66.91,68.44,0.11,-40.84,1424,,,,,
3075,Ha-Dream Team,5.41,0.01,2.88,2.88,0.07,0.00,4.46,0.07,-1.00,-1.00,1.49,12.75,0.00,0.66,-0.01,0.33,0.33,0.36,-0.01,37.71,1.97,-1.00,-1.00,75.79,0.15,0.35,0.26,38.08,0.71,-1.00,-1.00,0.01,-0.01,-0.04,-0.32,0.36,0.27,8.93,5.08,42.17,1.02,2.04,-1.00,-1.00,2.88,93.62,92.53,-0.10,-39.81,1419,,,,,
3083,Artemis,4.29,-0.01,-0.84,-0.84,0.24,0.00,14.57,0.24,-1.00,-1.00,4.86,18.02,-0.01,-1.06,-0.40,0.33,0.33,0.35,-0.02,29.99,1.69,-1.00,-1.00,52.04,0.01,0.35,0.09,22.44,0.75,-1.00,-1.00,-0.02,-0.02,0.01,0.54,0.36,0.22,8.95,8.20,44.56,0.99,1.93,-1.00,-1.00,-1.24,78.26,75.84,0.04,-22.92,1455,,,,,
3211,The Y Team,4.79,-0.01,2.06,2.06,0.16,0.00,9.60,0.16,-1.00,-1.00,3.20,16.45,0.00,1.40,0.26,0.33,0.33,0.31,0.11,37.32,2.44,-1.00,-1.00,79.47,0.22,0.26,0.36,41.89,0.82,-1.00,-1.00,0.05,0.11,0.12,-0.18,0.02,0.17,1.16,3.23,46.92,1.09,2.60,-1.00,-1.00,2.32,99.15,111.63,0.41,31.15,1590,,,,,
3316,D-Bug,4.68,-0.04,0.60,0.60,0.37,0.00,22.23,0.37,-1.00,-1.00,7.41,27.51,-0.01,-3.34,-1.21,0.33,0.33,0.40,-0.01,27.22,1.80,-1.00,-1.00,63.43,0.10,0.35,0.30,37.42,0.82,-1.00,-1.00,0.00,-0.01,0.34,0.09,0.07,-0.05,3.41,-0.87,49.45,1.05,2.17,-1.00,-1.00,-0.61,90.08,88.67,0.03,-22.95,1468,,,,,
3339,BumbleB,5.30,0.01,4.77,4.77,0.07,0.00,4.43,0.07,-1.00,-1.00,1.48,14.51,-0.02,16.27,5.28,0.33,0.33,0.38,0.07,41.62,2.53,-1.00,-1.00,106.20,0.30,0.38,0.51,59.31,0.94,-1.00,-1.00,0.03,0.07,0.04,-0.11,0.21,-0.10,5.45,-2.96,46.05,1.11,2.60,-1.00,-1.00,10.05,117.75,125.54,0.19,19.50,1557,,,,,
3388,Flash,3.72,-0.04,2.41,2.41,0.12,0.00,7.22,0.12,-1.00,-1.00,2.41,13.34,0.09,16.57,5.26,0.33,0.33,-0.02,-0.17,14.39,-0.53,-1.00,-1.00,45.29,0.37,-0.06,0.20,25.64,0.73,-1.00,-1.00,-0.00,-0.17,-0.07,-0.03,0.41,0.10,9.89,2.23,21.60,0.48,-0.41,-1.00,-1.00,7.67,60.86,44.25,-0.00,-29.72,1391,,,,,
3835,Vulcan,3.26,-0.00,0.59,0.59,-0.21,0.00,-12.64,-0.21,-1.00,-1.00,-4.21,-8.79,-0.02,1.95,0.66,0.33,0.33,0.29,0.18,53.61,3.08,-1.00,-1.00,91.87,0.15,0.52,0.08,37.60,0.76,-1.00,-1.00,0.00,0.18,-0.03,0.10,-0.05,0.20,-1.41,5.44,40.97,1.13,2.87,-1.00,-1.00,1.25,88.52,106.34,0.35,15.06,1519,,,,,
4320,The Joker,5.33,-0.02,0.33,0.33,0.21,0.00,12.65,0.21,-1.00,-1.00,4.22,18.31,0.09,-0.30,-0.13,0.33,0.33,0.33,0.33,44.25,3.71,-1.00,-1.00,83.79,0.12,0.38,0.29,39.66,0.82,-1.00,-1.00,0.00,0.33,-0.04,-0.05,-0.26,-0.11,-6.63,-3.11,56.90,1.32,3.92,-1.00,-1.00,0.20,98.98,131.61,0.03,3.12,1523,,,,,
4338,Falcons,4.96,0.00,-1.27,-1.27,0.42,0.00,25.23,0.42,-1.00,-1.00,8.41,28.92,-0.02,0.98,0.33,0.33,0.33,0.15,0.05,17.94,1.16,-1.00,-1.00,62.11,0.36,0.12,0.40,43.84,0.82,-1.00,-1.00,0.01,0.05,-0.03,0.52,-0.07,-0.06,-1.81,1.04,43.18,0.87,1.58,-1.00,-1.00,-0.95,92.07,97.59,0.13,6.86,1522,,,,,
4586,PRIMO,5.04,0.00,2.74,2.74,0.02,0.00,0.92,0.02,-1.00,-1.00,0.31,8.70,-0.02,-1.63,-0.52,0.33,0.33,0.30,-0.00,37.91,1.84,-1.00,-1.00,60.04,0.11,0.33,0.01,22.65,0.63,-1.00,-1.00,-0.05,-0.00,0.59,-0.07,-0.13,0.30,-0.31,7.09,38.83,0.96,1.85,-1.00,-1.00,2.22,75.83,74.74,0.24,-7.24,1491,,,,,
4590,Greenblitz,4.17,-0.03,3.89,3.89,0.39,0.00,23.17,0.39,-1.00,-1.00,7.72,31.23,0.01,15.84,5.15,0.33,0.33,0.20,0.06,21.55,1.43,-1.00,-1.00,74.23,0.46,0.26,0.23,47.54,0.93,-1.00,-1.00,0.06,0.06,0.62,0.03,-0.01,0.06,2.90,1.56,44.72,0.92,1.82,-1.00,-1.00,9.03,107.02,114.03,0.26,7.70,1499,,,,,
4744,Ninjas,4.63,-0.03,-2.43,-2.43,0.14,0.00,8.18,0.14,-1.00,-1.00,2.73,10.39,0.01,3.09,1.04,0.33,0.33,0.38,0.00,36.73,2.09,-1.00,-1.00,75.53,0.40,0.33,0.03,37.76,0.58,-1.00,-1.00,-0.09,0.00,0.17,1.15,0.05,0.05,2.15,7.02,44.91,1.05,2.23,-1.00,-1.00,-1.39,92.94,91.63,0.17,12.86,1461,,,,,
5038,MEGIDDO LIONS,3.31,0.02,0.50,0.50,0.37,0.00,22.25,0.37,-1.00,-1.00,7.42,26.07,-0.01,-2.84,-0.98,0.33,0.33,0.38,-0.12,22.25,1.11,-1.00,-1.00,64.10,0.17,0.54,0.15,42.82,0.85,-1.00,-1.00,0.01,-0.12,0.43,0.06,0.28,0.13,9.07,3.49,44.51,0.93,1.48,-1.00,-1.00,-0.47,93.66,82.29,0.02,-19.62,1447,,,,,
5291,Emperius,5.00,0.00,1.11,1.11,0.13,0.00,7.89,0.13,-1.00,-1.00,2.63,14.00,-0.00,3.32,1.15,0.33,0.33,0.17,0.09,32.00,1.78,-1.00,-1.00,77.06,0.39,0.19,0.29,43.91,0.85,-1.00,-1.00,0.02,0.09,0.18,0.20,0.17,-0.05,5.25,-0.26,39.89,0.93,1.91,-1.00,-1.00,2.26,90.81,100.58,-0.01,-16.88,1540,,,,,
5554,The Poros,4.60,-0.00,0.15,0.15,0.28,0.00,17.02,0.28,-1.00,-1.00,5.67,21.77,-0.01,-0.39,-0.23,0.33,0.33,0.24,-0.14,19.22,0.49,-1.00,-1.00,23.30,0.17,0.07,-0.16,4.31,0.45,-1.00,-1.00,0.01,-0.14,0.58,0.28,0.17,0.17,7.26,5.76,36.24,0.76,0.78,-1.00,-1.00,-0.08,50.83,37.07,-0.06,-51.82,1365,,,,,
5614,Team Sycamore,5.51,-0.02,1.49,1.49,0.33,0.00,19.84,0.33,-1.00,-1.00,6.61,26.84,0.01,-4.15,-1.37,0.33,0.33,0.40,0.20,37.53,3.15,-1.00,-1.00,67.43,0.38,0.15,0.10,31.27,0.64,-1.00,-1.00,0.03,0.20,0.08,0.40,0.36,0.38,9.46,11.48,57.38,1.27,3.48,-1.00,-1.00,0.12,105.75,126.41,0.26,4.10,1507,,,,,
5635,Demacia,5.33,0.00,-1.79,-1.79,0.28,0.00,16.56,0.28,-1.00,-1.00,5.52,20.10,0.01,0.05,0.09,0.33,0.33,0.25,0.05,27.77,1.70,-1.00,-1.00,79.66,0.15,0.54,0.34,51.80,1.00,-1.00,-1.00,-0.08,0.05,0.04,-0.03,-0.02,-0.05,-0.19,-1.48,44.33,0.97,1.98,-1.00,-1.00,-1.70,98.28,101.61,0.35,37.44,1569,,,,,
5654,Phoenix,4.66,-0.02,0.37,0.37,0.31,0.00,18.37,0.31,-1.00,-1.00,6.12,23.40,-0.01,2.97,1.00,0.33,0.33,0.20,0.28,33.76,2.86,-1.00,-1.00,73.82,0.23,0.27,0.27,39.06,0.84,-1.00,-1.00,0.05,0.28,0.17,-0.07,0.04,-0.02,1.88,-0.96,52.13,1.15,3.16,-1.00,-1.00,1.37,96.27,125.27,0.08,12.01,1497,,,,,
5715,DRC,5.41,-0.01,-0.11,-0.11,0.25,0.00,15.09,0.25,-1.00,-1.00,5.03,20.39,0.00,-1.00,-0.37,0.33,0.33,0.34,-0.07,27.42,1.36,-1.00,-1.00,92.81,0.49,0.34,0.48,65.76,0.91,-1.00,-1.00,0.00,-0.07,0.07,0.18,0.25,0.15,6.74,4.73,42.51,0.94,1.62,-1.00,-1.00,-0.48,117.93,111.37,0.27,35.56,1492,,,,,
5747,Athena,5.10,0.18,1.84,1.84,-0.04,0.00,-2.44,-0.04,-1.00,-1.00,-0.81,4.50,0.00,-2.58,-0.86,0.33,0.33,-0.00,0.10,32.16,1.29,-1.00,-1.00,58.86,0.24,0.13,0.18,27.57,0.82,-1.00,-1.00,0.04,0.10,0.02,0.52,0.03,-0.13,0.73,-0.70,29.71,0.76,1.25,-1.00,-1.00,0.98,62.66,73.33,0.04,-35.59,1381,,,,,
5928,MetalBoost,4.58,-0.02,0.28,0.28,-0.03,0.00,-2.03,-0.03,-1.00,-1.00,-0.68,2.83,-0.00,-1.11,-0.43,0.33,0.33,0.19,-0.06,33.06,1.08,-1.00,-1.00,90.96,0.44,0.42,0.30,58.34,1.00,-1.00,-1.00,0.00,-0.06,0.56,0.31,-0.05,0.10,1.63,4.10,31.03,0.79,1.05,-1.00,-1.00,-0.15,97.90,91.85,0.23,2.05,1459,,,,,
5951,M.A Robotics,4.98,-0.01,0.75,0.75,-0.10,0.00,-6.03,-0.10,-1.00,-1.00,-2.01,-0.30,0.00,-1.96,-0.71,0.33,0.33,0.40,-0.00,46.83,2.38,-1.00,-1.00,97.07,0.39,0.28,0.36,50.95,0.79,-1.00,-1.00,0.02,-0.00,0.00,1.33,0.10,-0.13,2.55,3.43,40.80,1.07,2.28,-1.00,-1.00,0.04,100.20,100.55,0.38,39.91,1522,,,,,
5987,Galaxia,5.54,-0.01,0.85,0.85,0.33,0.00,20.09,0.33,-1.00,-1.00,6.70,26.48,0.00,0.51,0.17,0.33,0.33,0.25,0.10,27.27,1.94,-1.00,-1.00,55.79,0.02,0.23,0.31,28.35,0.82,-1.00,-1.00,0.01,0.10,0.09,0.34,0.02,0.09,0.86,4.03,47.36,1.02,2.27,-1.00,-1.00,1.02,86.30,96.88,0.13,5.13,1440,,,,,
5990,TRIGON,5.19,0.00,-0.56,-0.56,0.12,0.00,7.03,0.12,-1.00,-1.00,2.34,11.66,0.01,-1.01,-0.33,0.33,0.33,0.26,-0.08,28.90,1.07,-1.00,-1.00,69.76,0.28,0.07,0.48,41.19,0.73,-1.00,-1.00,-0.00,-0.08,0.41,0.14,0.12,-0.05,5.12,-0.65,35.93,0.84,1.19,-1.00,-1.00,-0.89,80.78,72.28,0.08,-17.93,1458,,,,,
6104,Desert Eagles,4.74,0.03,2.08,2.08,0.19,0.00,11.38,0.19,-1.00,-1.00,3.79,18.21,0.01,0.13,0.05,0.33,0.33,0.34,-0.12,27.93,1.13,-1.00,-1.00,58.71,0.26,0.31,0.04,30.72,0.91,-1.00,-1.00,0.04,-0.12,-0.25,-0.07,0.07,0.15,0.37,3.46,39.31,0.89,1.32,-1.00,-1.00,2.14,80.37,69.37,0.21,-22.79,1435,,,,,
6168,alzahrawi,4.58,-0.01,2.26,2.26,0.01,0.00,0.71,0.01,-1.00,-1.00,0.24,7.55,-0.01,-1.87,-0.70,0.33,0.33,0.30,-0.04,36.73,1.63,-1.00,-1.00,66.49,0.06,0.32,0.23,30.46,0.73,-1.00,-1.00,0.04,-0.04,0.34,0.07,-0.02,0.09,1.08,2.53,37.44,0.93,1.64,-1.00,-1.00,1.56,76.57,73.40,0.24,2.37,1467,,,,,
6736,Knights of the Sea,4.80,0.00,-1.57,-1.57,0.16,0.00,9.33,0.16,-1.00,-1.00,3.11,12.56,0.09,8.65,2.75,0.33,0.33,0.28,-0.09,28.09,1.10,-1.00,-1.00,82.44,0.38,0.31,0.34,51.60,0.85,-1.00,-1.00,-0.06,-0.09,-0.03,0.09,-0.17,-0.09,-4.44,-1.68,37.42,0.86,1.26,-1.00,-1.00,1.18,93.31,83.50,0.34,14.01,1430,,,,,
6738,Excalibur,4.59,0.02,-2.44,-2.44,0.36,0.00,21.87,0.36,-1.00,-1.00,7.29,24.02,-0.01,6.74,2.22,0.33,0.33,0.20,-0.07,17.57,0.72,-1.00,-1.00,57.63,0.25,0.03,0.48,37.83,0.73,-1.00,-1.00,-0.06,-0.07,0.30,0.99,-0.23,-0.11,-4.33,2.21,39.45,0.80,1.08,-1.00,-1.00,-0.22,83.86,75.87,0.01,0.52,1452,,,,,
6740,g3- glue gun & glitter,5.39,-0.01,-1.16,-1.16,0.14,0.00,8.34,0.14,-1.00,-1.00,2.78,12.56,-0.00,1.20,0.45,0.33,0.33,0.36,0.02,36.16,2.07,-1.00,-1.00,68.55,0.23,0.24,0.16,31.94,0.55,-1.00,-1.00,-0.02,0.02,-0.15,0.13,-0.11,-0.06,-3.62,-0.95,44.49,1.04,2.21,-1.00,-1.00,-0.71,80.16,81.66,0.27,-8.63,1413,,,,,
6741,Space monkeys,5.20,-0.02,-0.26,-0.26,0.08,0.00,4.72,0.08,-1.00,-1.00,1.57,9.66,0.00,3.12,0.98,0.33,0.33,0.41,0.02,40.71,2.35,-1.00,-1.00,68.86,-0.03,0.08,0.49,27.18,0.45,-1.00,-1.00,-0.02,0.02,0.02,0.49,-0.32,-0.23,-7.88,-3.42,45.43,1.10,2.43,-1.00,-1.00,0.72,75.10,76.89,0.23,-4.59,1376,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,