MISouthfield,misou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auto,,,,,,,,,,,,Teleop,,,,,,,,,,,,Endgame,,,,Defense,,,Miscellaneous,,,,,,,,Aggregate,,,,,,,,,,,,,,,
team Number,nickname,auto Mobility Points,auto Fuel Low,auto Fuel High,auto Fuel Points,rotor 1 Auto,rotor 2 Auto,auto Rotor Points,auto Scored Gears,estimated Auto Gears,estimated Auto Gears 2,auto Rotor Bonus,auto Points,teleop Fuel Low,teleop Fuel High,teleop Fuel Points,rotor 1 Engaged,rotor 2 Engaged,rotor 3 Engaged,rotor 4 Engaged,teleop Rotor Points,teleop Scored Gears,estimated Teleop Gears,estimated Teleop Gears 2,teleop Points,touchpad Near,touchpad Middle,touchpad Far,teleop Takeoff Points,anterior Touchpad Activation Rate,estimated Subtracted Opponent Gears,subtracted Opponent Teleop Points,kPa Ranking Point Achieved,rotor Ranking Point Achieved,foul Count,fouls Drawn,tech Foul Count,tech Fouls Drawn,foul Points,foul Points Drawn,total Rotor Points,total Rotors Engaged,total Scored Gears,estimated Total Gears,estimated Total Gears 2,kPa Added,total Points,playoff Total Points,win,winning Margin,winning Margin Elo,,,,,
33,Killer Bees,5.44,0.00,9.20,9.20,-0.08,0.00,-4.56,-0.08,-1.00,-1.00,-1.52,10.08,-0.25,6.73,2.13,0.34,0.39,0.67,0.00,59.19,3.56,-1.00,-1.00,123.06,0.47,0.38,0.38,61.74,1.00,-1.00,-1.00,0.00,0.00,-0.06,0.25,-0.12,-0.04,-3.38,0.23,54.62,1.40,3.48,-1.00,-1.00,11.33,133.37,133.37,0.70,126.49,1758,,,,,
67,The HOT Team,3.28,0.00,-0.86,-0.86,0.01,0.00,0.73,0.01,-1.00,-1.00,0.24,3.16,-0.73,4.31,1.38,0.34,0.32,0.15,0.00,31.60,1.22,-1.00,-1.00,63.72,0.18,0.19,0.25,30.75,0.56,-1.00,-1.00,0.00,0.00,-0.06,0.33,-0.02,0.08,-0.77,3.62,32.33,0.80,1.23,-1.00,-1.00,0.52,70.50,70.50,0.42,23.76,1595,,,,,
94,The  Ninetyfouriors,5.16,0.00,-0.16,-0.16,-0.05,0.00,-2.88,-0.05,-1.00,-1.00,-0.96,2.13,0.03,-1.29,-0.46,0.25,0.31,0.03,0.00,25.83,0.72,-1.00,-1.00,49.46,0.11,0.28,0.09,24.08,0.50,-1.00,-1.00,0.00,0.00,0.23,0.04,0.44,0.15,12.20,3.98,22.96,0.60,0.67,-1.00,-1.00,-0.61,55.57,55.57,0.23,-8.31,1415,,,,,
107,Team R.O.B.O.T.I.C.S.,3.26,0.00,-0.89,-0.89,0.16,0.00,9.54,0.16,-1.00,-1.00,3.18,11.91,0.73,-0.88,-0.19,0.34,0.41,0.07,0.00,26.59,0.95,-1.00,-1.00,38.12,0.15,-0.01,0.10,11.72,0.43,-1.00,-1.00,0.00,0.00,-0.14,0.19,0.28,0.17,6.36,5.27,36.12,0.82,1.11,-1.00,-1.00,-1.08,55.30,55.30,0.00,-27.69,1444,,,,,
247,Da Bears,4.92,0.00,1.61,1.61,0.03,0.00,1.53,0.03,-1.00,-1.00,0.51,8.06,-0.75,-0.16,-0.23,0.34,0.31,-0.08,0.00,21.67,0.28,-1.00,-1.00,32.66,0.09,0.10,0.03,11.22,0.17,-1.00,-1.00,0.00,0.00,-0.10,-0.10,0.08,0.18,1.57,4.05,23.20,0.57,0.30,-1.00,-1.00,1.38,44.77,44.77,0.13,-11.34,1360,,,,,
453,Rockem Sockem Robotics,3.65,0.00,-0.36,-0.36,0.05,0.00,3.30,0.05,-1.00,-1.00,1.10,6.59,1.19,-1.68,-0.55,0.34,0.33,-0.05,0.00,22.55,0.40,-1.00,-1.00,41.07,0.26,0.10,0.02,19.07,0.42,-1.00,-1.00,0.00,0.00,0.06,0.19,0.27,0.27,6.96,7.66,25.85,0.62,0.45,-1.00,-1.00,-0.90,55.33,55.33,0.03,-10.29,1398,,,,,
548,Robostangs,6.10,0.00,-0.04,-0.04,0.33,0.00,19.99,0.33,-1.00,-1.00,6.66,26.05,-0.75,3.08,0.84,0.34,0.40,-0.07,0.00,13.61,0.20,-1.00,-1.00,52.79,-0.10,0.46,0.40,38.34,0.69,-1.00,-1.00,0.00,0.00,-0.09,-0.06,-0.11,-0.14,-3.17,-3.70,33.60,0.67,0.53,-1.00,-1.00,0.80,75.14,75.14,0.45,36.02,1545,,,,,
573,Mech Warriors,6.34,0.00,-0.11,-0.11,0.09,0.00,5.42,0.09,-1.00,-1.00,1.81,11.65,-1.31,4.02,1.10,0.34,0.14,-0.10,0.00,11.64,-0.03,-1.00,-1.00,34.68,0.12,0.31,0.01,21.94,0.58,-1.00,-1.00,0.00,0.00,-0.06,0.07,-0.12,-0.15,-3.24,-3.45,17.05,0.38,0.06,-1.00,-1.00,0.99,42.87,42.87,0.09,-0.88,1453,,,,,
815,Advanced Power,5.04,0.00,0.41,0.41,0.02,0.00,1.03,0.02,-1.00,-1.00,0.34,6.48,-0.44,0.06,-0.09,0.34,0.35,0.30,0.00,38.89,1.87,-1.00,-1.00,63.77,0.20,0.14,0.16,24.97,0.60,-1.00,-1.00,0.00,0.00,0.32,0.06,-0.02,-0.14,1.13,-3.10,39.92,0.99,1.89,-1.00,-1.00,0.32,67.16,67.16,0.31,10.28,1475,,,,,
835,The Sting,2.08,0.00,-0.96,-0.96,0.07,0.00,4.32,0.07,-1.00,-1.00,1.44,5.45,0.83,0.38,0.11,0.34,0.27,-0.03,0.00,20.12,0.32,-1.00,-1.00,41.70,0.20,0.05,0.18,21.47,0.33,-1.00,-1.00,0.00,0.00,0.33,-0.09,0.23,0.13,7.32,2.69,24.44,0.58,0.39,-1.00,-1.00,-0.85,49.84,49.84,0.02,-35.72,1399,,,,,
1025,IMPI Robotics,4.59,0.00,-0.09,-0.09,0.57,0.00,34.27,0.57,-1.00,-1.00,11.42,38.77,0.24,1.77,0.64,0.34,0.32,0.21,0.00,12.17,1.01,-1.00,-1.00,31.54,0.28,-0.10,0.20,18.73,0.35,-1.00,-1.00,0.00,0.00,0.21,0.38,0.15,0.46,4.79,13.30,46.44,0.88,1.58,-1.00,-1.00,0.55,83.61,83.61,0.23,40.84,1543,,,,,
1188,RoboRavens1,3.96,0.00,0.05,0.05,0.17,0.00,9.96,0.17,-1.00,-1.00,3.32,13.97,-1.14,1.53,0.36,0.34,0.22,-0.01,0.00,15.36,0.26,-1.00,-1.00,31.06,0.18,0.28,-0.15,15.33,0.38,-1.00,-1.00,0.00,0.00,-0.01,0.06,-0.08,0.01,-2.02,0.62,25.33,0.55,0.42,-1.00,-1.00,0.41,45.65,45.65,0.33,31.11,1503,,,,,
1250,Gator-Bots,1.92,0.00,0.63,0.63,0.01,0.00,0.59,0.01,-1.00,-1.00,0.20,3.14,-0.60,-0.18,-0.10,0.34,0.39,0.05,0.00,31.12,0.98,-1.00,-1.00,49.89,0.14,0.11,0.13,18.87,0.43,-1.00,-1.00,0.00,0.00,0.06,0.14,0.20,0.07,5.36,2.37,31.72,0.79,0.99,-1.00,-1.00,0.53,55.39,55.39,0.02,-9.16,1502,,,,,
1481,The Riveters,5.29,0.00,-0.25,-0.25,0.35,0.00,21.20,0.35,-1.00,-1.00,7.07,26.23,0.21,-0.51,-0.07,0.33,0.47,0.19,0.00,25.74,1.35,-1.00,-1.00,55.33,0.25,0.24,0.10,29.66,0.70,-1.00,-1.00,0.00,0.00,0.09,-0.18,0.05,0.61,1.63,14.31,46.94,1.00,1.70,-1.00,-1.00,-0.33,95.87,95.87,0.28,19.03,1567,,,,,
1701,RoboCubs,1.84,0.00,-0.05,-0.05,0.10,0.00,5.88,0.10,-1.00,-1.00,1.96,7.66,0.17,-0.33,-0.10,0.34,0.23,-0.12,0.00,14.10,-0.10,-1.00,-1.00,48.65,0.35,0.09,0.25,34.65,0.29,-1.00,-1.00,0.00,0.00,0.14,0.84,0.03,0.61,1.36,19.55,19.98,0.45,0.00,-1.00,-1.00,-0.15,75.87,75.87,0.58,55.56,1545,,,,,
2137,TORC,4.79,0.00,-0.09,-0.09,0.25,0.00,15.19,0.25,-1.00,-1.00,5.06,19.90,-0.20,1.36,0.44,0.33,0.42,0.20,0.00,27.92,1.35,-1.00,-1.00,47.94,0.18,0.03,0.18,19.58,0.60,-1.00,-1.00,0.00,0.00,0.37,-0.11,-0.02,0.10,1.45,1.96,43.11,0.95,1.61,-1.00,-1.00,0.35,69.79,69.79,0.15,-2.55,1555,,,,,
2224,RoboPhoenix,4.22,0.00,1.88,1.88,-0.01,0.00,-0.67,-0.01,-1.00,-1.00,-0.22,5.44,-0.05,-0.05,0.01,0.33,0.41,-0.11,0.00,25.46,0.38,-1.00,-1.00,19.17,0.02,0.00,-0.15,-6.30,0.00,-1.00,-1.00,0.00,0.00,0.31,0.02,0.14,0.03,4.99,0.94,24.79,0.63,0.37,-1.00,-1.00,1.89,25.54,25.54,0.17,-15.42,1360,,,,,
2960,automation nation,4.35,0.00,-1.14,-1.14,0.27,0.00,15.95,0.27,-1.00,-1.00,5.32,19.16,0.10,-0.25,-0.16,0.33,0.34,0.22,0.00,24.93,1.30,-1.00,-1.00,81.31,0.49,0.33,0.32,56.54,0.95,-1.00,-1.00,0.00,0.00,-0.14,0.24,0.40,0.10,9.33,3.81,40.87,0.89,1.57,-1.00,-1.00,-1.30,104.28,104.28,0.25,42.91,1526,,,,,
3538,RoboJackets,5.21,0.00,-0.16,-0.16,0.11,0.00,6.48,0.11,-1.00,-1.00,2.16,11.54,0.33,1.83,0.56,0.35,0.32,0.19,0.00,30.23,1.31,-1.00,-1.00,68.93,0.21,0.30,0.26,38.14,0.50,-1.00,-1.00,0.00,0.00,-0.06,-0.14,-0.09,0.07,-2.55,1.09,36.72,0.86,1.42,-1.00,-1.00,0.40,81.56,81.56,0.38,26.44,1582,,,,,
3707,TechnoDogs,2.12,0.00,0.11,0.11,-0.01,0.00,-0.87,-0.01,-1.00,-1.00,-0.29,1.36,0.10,-0.71,-0.31,0.34,0.42,-0.11,0.00,26.61,0.42,-1.00,-1.00,69.92,0.28,0.42,0.18,43.63,0.79,-1.00,-1.00,0.00,0.00,0.05,0.18,-0.12,0.02,-2.71,1.32,25.74,0.65,0.41,-1.00,-1.00,-0.20,72.60,72.60,0.26,36.45,1477,,,,,
4680,Az-Tech Eagles,4.30,0.00,-0.74,-0.74,-0.06,0.00,-3.55,-0.06,-1.00,-1.00,-1.18,0.00,-0.08,-1.44,-0.42,0.35,0.27,0.22,0.00,35.85,1.48,-1.00,-1.00,61.54,-0.12,0.37,0.28,26.11,0.55,-1.00,-1.00,0.00,0.00,-0.18,0.12,0.01,-0.20,-0.77,-4.50,32.30,0.84,1.42,-1.00,-1.00,-1.17,57.04,57.04,-0.01,-5.49,1511,,,,,
4737,Atomigators,1.88,0.00,-0.75,-0.75,0.19,0.00,11.26,0.19,-1.00,-1.00,3.75,12.39,-0.63,-1.24,-0.37,0.35,0.33,0.01,0.00,20.04,0.50,-1.00,-1.00,32.32,-0.01,0.05,0.21,12.65,0.42,-1.00,-1.00,0.00,0.00,0.22,-0.09,-0.02,-0.06,0.57,-1.99,31.30,0.69,0.69,-1.00,-1.00,-1.13,42.72,42.72,0.12,9.02,1460,,,,,
4758,RoboBlazers,5.03,0.00,0.17,0.17,-0.17,0.00,-10.35,-0.17,-1.00,-1.00,-3.45,-5.15,-0.82,2.61,0.78,0.33,0.22,-0.14,0.00,23.62,0.06,-1.00,-1.00,13.38,-0.11,-0.07,-0.04,-11.02,0.08,-1.00,-1.00,0.00,0.00,0.18,-0.12,0.39,-0.18,10.59,-5.00,13.27,0.42,-0.11,-1.00,-1.00,0.95,3.23,3.23,-0.13,-79.49,1272,,,,,
4810,I AM Robot,5.47,0.00,1.54,1.54,0.07,0.00,4.44,0.07,-1.00,-1.00,1.48,11.46,0.69,-0.51,-0.21,0.34,0.40,0.59,0.00,50.04,3.06,-1.00,-1.00,69.16,0.07,0.16,0.15,19.33,0.53,-1.00,-1.00,0.00,0.00,-0.19,0.07,0.08,0.13,0.96,3.70,54.48,1.32,3.13,-1.00,-1.00,1.33,84.31,84.31,0.42,15.55,1497,,,,,
4840,The Panthers,2.58,0.00,-0.34,-0.34,-0.03,0.00,-1.70,-0.03,-1.00,-1.00,-0.57,0.55,0.57,-1.63,-0.51,0.33,0.31,-0.10,0.00,22.85,0.25,-1.00,-1.00,19.33,0.06,0.05,-0.17,-3.01,0.17,-1.00,-1.00,0.00,0.00,0.71,0.17,-0.01,0.44,3.38,11.76,21.15,0.54,0.22,-1.00,-1.00,-0.85,31.64,31.64,-0.03,-17.29,1361,,,,,
4854,Trobots,6.19,0.00,0.39,0.39,0.11,0.00,6.82,0.11,-1.00,-1.00,2.27,13.39,-0.18,2.27,0.77,0.35,0.22,-0.05,0.00,16.33,0.14,-1.00,-1.00,8.62,-0.12,-0.01,-0.05,-8.48,0.08,-1.00,-1.00,0.00,0.00,0.08,-0.05,0.16,0.02,4.43,0.32,23.15,0.52,0.25,-1.00,-1.00,1.16,22.33,22.33,-0.00,-26.15,1391,,,,,
5167,Vi-Bots,3.12,0.00,-0.31,-0.31,-0.01,0.00,-0.42,-0.01,-1.00,-1.00,-0.14,2.39,0.08,-0.53,-0.32,0.34,0.22,0.17,0.00,29.39,1.20,-1.00,-1.00,30.69,-0.03,0.01,0.06,1.61,0.33,-1.00,-1.00,0.00,0.00,-0.14,0.30,0.38,0.07,8.77,3.23,28.97,0.73,1.19,-1.00,-1.00,-0.62,36.31,36.31,-0.03,-27.41,1406,,,,,
5467,RoboTractors,4.64,0.00,0.17,0.17,0.04,0.00,2.57,0.04,-1.00,-1.00,0.86,7.38,5.65,0.23,0.34,0.34,0.44,0.22,0.00,37.99,1.70,-1.00,-1.00,30.64,-0.09,-0.12,0.05,-7.68,0.40,-1.00,-1.00,0.00,0.00,0.06,0.08,0.28,-0.04,7.34,-0.58,40.55,0.99,1.74,-1.00,-1.00,0.50,37.44,37.44,-0.01,-13.76,1391,,,,,
5531,Orange Crush,4.78,0.00,-0.17,-0.17,0.09,0.00,5.21,0.09,-1.00,-1.00,1.74,9.83,0.23,0.39,0.14,0.25,0.36,0.02,0.00,21.92,0.63,-1.00,-1.00,47.16,0.10,0.24,0.17,25.10,0.42,-1.00,-1.00,0.00,0.00,0.30,0.04,-0.12,0.41,-1.57,10.50,27.13,0.63,0.72,-1.00,-1.00,-0.03,67.48,67.48,0.16,5.43,1469,,,,,
5577,Kinematic Wolves,5.23,0.00,-0.41,-0.41,-0.12,0.00,-7.11,-0.12,-1.00,-1.00,-2.37,-2.29,0.85,-2.03,-0.58,0.33,0.36,-0.22,0.00,23.82,-0.03,-1.00,-1.00,34.35,0.21,-0.00,0.01,11.11,0.25,-1.00,-1.00,0.00,0.00,0.22,0.09,0.03,-0.02,1.83,-0.04,16.71,0.48,-0.15,-1.00,-1.00,-0.99,32.02,32.02,0.08,-24.84,1369,,,,,
5619,Jaguars,1.98,0.00,-0.37,-0.37,0.13,0.00,8.04,0.13,-1.00,-1.00,2.68,9.65,-0.08,1.29,0.41,0.33,0.26,0.02,0.00,18.90,0.44,-1.00,-1.00,12.51,-0.09,0.00,-0.05,-6.80,0.00,-1.00,-1.00,0.00,0.00,0.36,-0.13,0.41,-0.08,11.95,-2.73,26.94,0.61,0.57,-1.00,-1.00,0.04,19.43,19.43,-0.18,-84.21,1288,,,,,
5756,R.E.C'in Crew,0.55,0.00,-0.82,-0.82,-0.00,0.00,-0.10,-0.00,-1.00,-1.00,-0.03,-0.37,-0.15,-0.67,-0.16,0.35,0.24,0.18,0.00,30.98,1.22,-1.00,-1.00,56.92,-0.11,0.38,0.26,26.10,0.47,-1.00,-1.00,0.00,0.00,0.12,-0.10,0.03,-0.16,1.44,-4.60,30.88,0.77,1.22,-1.00,-1.00,-0.98,51.94,51.94,0.04,-18.55,1409,,,,,
5901,Cougars,4.44,0.00,-0.15,-0.15,-0.07,0.00,-4.32,-0.07,-1.00,-1.00,-1.44,-0.04,-0.52,0.00,-0.01,0.33,0.17,0.09,0.00,26.37,0.83,-1.00,-1.00,34.71,0.20,-0.02,-0.02,8.36,0.27,-1.00,-1.00,0.00,0.00,-0.08,0.45,-0.09,-0.22,-2.63,-3.24,22.04,0.59,0.76,-1.00,-1.00,-0.16,31.43,31.43,0.25,0.96,1411,,,,,
6013,Robowolves,4.13,0.00,0.45,0.45,0.02,0.00,1.47,0.02,-1.00,-1.00,0.49,6.04,1.06,0.24,0.10,0.33,0.06,-0.15,0.00,8.65,-0.52,-1.00,-1.00,11.97,0.08,0.20,-0.21,3.21,0.17,-1.00,-1.00,0.00,0.00,0.01,0.10,0.02,0.28,0.49,7.60,10.12,0.24,-0.49,-1.00,-1.00,0.55,25.61,25.61,0.05,-30.87,1367,,,,,
6081,Digital Dislocators,2.85,0.00,1.05,1.05,0.15,0.00,8.85,0.15,-1.00,-1.00,2.95,12.75,0.18,-0.68,-0.21,0.35,0.09,0.17,0.00,18.35,0.72,-1.00,-1.00,58.47,0.03,0.32,0.46,40.33,0.57,-1.00,-1.00,0.00,0.00,0.18,0.10,-0.23,0.07,-4.76,2.16,27.20,0.61,0.86,-1.00,-1.00,0.84,73.38,73.38,0.22,5.26,1501,,,,,
6108,DRAGONBOTS,3.85,0.00,-0.17,-0.17,-0.03,0.00,-1.80,-0.03,-1.00,-1.00,-0.60,1.89,-0.02,-0.17,-0.14,0.33,0.22,0.03,0.00,24.46,0.59,-1.00,-1.00,42.60,-0.02,0.21,0.17,18.27,0.33,-1.00,-1.00,0.00,0.00,0.04,-0.04,0.35,0.36,8.88,8.86,22.67,0.58,0.56,-1.00,-1.00,-0.31,53.35,53.35,0.23,12.03,1448,,,,,
6136,Ravens,0.10,0.00,-0.11,-0.11,0.15,0.00,8.95,0.15,-1.00,-1.00,2.98,8.94,6.45,-0.86,0.05,0.34,0.15,0.07,0.00,16.34,0.41,-1.00,-1.00,22.72,0.10,-0.03,0.06,6.34,0.07,-1.00,-1.00,0.00,0.00,0.03,0.13,0.09,0.30,2.40,8.05,25.29,0.56,0.56,-1.00,-1.00,-0.07,39.70,39.70,0.32,17.69,1414,,,,,
6193,The Legend of Robotics,4.13,0.00,-0.32,-0.32,-0.03,0.00,-1.83,-0.03,-1.00,-1.00,-0.61,1.97,-0.56,4.24,1.35,0.33,0.35,0.23,0.00,37.98,1.65,-1.00,-1.00,71.35,0.36,0.08,0.20,32.02,0.33,-1.00,-1.00,0.00,0.00,0.07,0.27,-0.02,0.07,-0.07,3.22,36.15,0.92,1.62,-1.00,-1.00,1.02,76.55,76.55,0.26,27.54,1545,,,,,
6592,Sexton Redbots,3.25,0.00,1.57,1.57,-0.11,0.00,-6.78,-0.11,-1.00,-1.00,-2.26,-1.96,0.37,-0.78,-0.23,0.33,0.22,-0.05,0.00,24.46,0.33,-1.00,-1.00,12.51,-0.23,-0.04,0.03,-11.72,0.00,-1.00,-1.00,0.00,0.00,0.28,0.02,0.04,0.01,2.29,0.36,17.68,0.50,0.22,-1.00,-1.00,1.34,10.91,10.91,-0.19,-63.39,1293,,,,,
6594,VIKINGS NATION,0.41,0.00,-0.25,-0.25,0.15,0.00,8.96,0.15,-1.00,-1.00,2.99,9.13,0.76,1.49,0.52,0.25,0.15,0.07,0.00,12.99,0.43,-1.00,-1.00,-2.48,0.16,-0.26,-0.22,-16.00,0.00,-1.00,-1.00,0.00,0.00,0.12,0.10,0.41,-0.05,10.77,-0.66,21.95,0.47,0.58,-1.00,-1.00,0.28,5.98,5.98,0.06,-29.57,1349,,,,,