MIWestMichigan,miwmi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auto,,,,,,,,,,,,Teleop,,,,,,,,,,,,Endgame,,,,Defense,,,Miscellaneous,,,,,,,,Aggregate,,,,,,,,,,,,,,,
team Number,nickname,auto Mobility Points,auto Fuel Low,auto Fuel High,auto Fuel Points,rotor 1 Auto,rotor 2 Auto,auto Rotor Points,auto Scored Gears,estimated Auto Gears,estimated Auto Gears 2,auto Rotor Bonus,auto Points,teleop Fuel Low,teleop Fuel High,teleop Fuel Points,rotor 1 Engaged,rotor 2 Engaged,rotor 3 Engaged,rotor 4 Engaged,teleop Rotor Points,teleop Scored Gears,estimated Teleop Gears,estimated Teleop Gears 2,teleop Points,touchpad Near,touchpad Middle,touchpad Far,teleop Takeoff Points,anterior Touchpad Activation Rate,estimated Subtracted Opponent Gears,subtracted Opponent Teleop Points,kPa Ranking Point Achieved,rotor Ranking Point Achieved,foul Count,fouls Drawn,tech Foul Count,tech Fouls Drawn,foul Points,foul Points Drawn,total Rotor Points,total Rotors Engaged,total Scored Gears,estimated Total Gears,estimated Total Gears 2,kPa Added,total Points,playoff Total Points,win,winning Margin,winning Margin Elo,,,,,
74,Team C.H.A.O.S.,4.65,0.00,-0.15,-0.15,0.01,0.00,0.41,0.01,-1.00,-1.00,0.14,4.91,1.03,2.38,0.79,0.33,0.38,0.54,-0.04,48.13,2.65,-1.00,-1.00,97.64,0.19,0.22,0.56,48.72,0.71,-1.00,-1.00,0.00,-0.04,-0.10,0.13,0.03,0.23,0.29,6.41,48.54,1.21,2.66,-1.00,-1.00,0.64,108.96,105.07,0.31,48.02,1561,,,,,
85,B.O.B. (Built on Brains),5.40,-0.01,0.61,0.61,0.33,0.00,19.54,0.33,-1.00,-1.00,6.51,25.54,0.40,2.91,0.89,0.33,0.37,0.31,0.06,29.86,2.01,-1.00,-1.00,79.55,0.40,0.16,0.42,48.80,0.80,-1.00,-1.00,0.00,0.06,0.10,0.17,0.41,0.43,10.78,11.52,49.40,1.07,2.33,-1.00,-1.00,1.49,116.61,122.60,0.31,28.92,1567,,,,,
107,Team R.O.B.O.T.I.C.S.,5.21,-0.01,0.36,0.36,0.51,0.00,30.74,0.51,-1.00,-1.00,10.25,36.32,-1.57,-0.88,-0.42,0.33,0.35,0.42,0.06,25.72,2.21,-1.00,-1.00,42.35,0.10,0.04,0.20,17.05,0.61,-1.00,-1.00,0.00,0.06,0.17,0.06,0.28,0.26,7.90,6.86,56.47,1.16,2.72,-1.00,-1.00,-0.06,85.52,91.53,0.12,21.21,1459,,,,,
141,WOBOT,4.04,0.08,3.07,3.07,0.13,0.00,7.86,0.13,-1.00,-1.00,2.62,14.97,1.63,0.38,0.28,0.33,0.37,0.35,-0.04,35.23,1.76,-1.00,-1.00,89.65,0.41,0.33,0.35,54.13,0.85,-1.00,-1.00,0.00,-0.04,-0.09,0.01,0.13,0.45,2.78,11.44,43.10,1.01,1.89,-1.00,-1.00,3.35,116.06,111.91,0.37,65.67,1622,,,,,
322,Team F.I.R.E.,3.19,-0.01,0.21,0.21,0.21,0.00,12.72,0.21,-1.00,-1.00,4.24,16.12,5.52,0.09,0.60,0.33,0.35,-0.04,-0.01,16.64,0.25,-1.00,-1.00,27.39,0.02,0.19,-0.01,10.15,0.33,-1.00,-1.00,0.00,-0.01,0.10,-0.02,0.08,0.03,2.54,0.55,29.35,0.63,0.46,-1.00,-1.00,0.80,44.05,42.66,-0.01,-35.19,1354,,,,,
1918,NC GEARS,2.55,0.00,0.53,0.53,0.20,0.00,12.10,0.20,-1.00,-1.00,4.03,15.18,-0.75,6.44,1.81,0.33,0.37,0.53,0.05,42.87,2.91,-1.00,-1.00,98.66,0.07,0.46,0.55,53.98,0.73,-1.00,-1.00,0.00,0.05,0.09,0.19,0.68,0.59,17.45,15.63,54.98,1.27,3.11,-1.00,-1.00,2.34,129.47,134.26,0.28,28.33,1545,,,,,
2054,Tech Vikes,5.01,0.00,0.17,0.17,0.21,0.00,12.60,0.21,-1.00,-1.00,4.20,17.78,11.11,0.59,1.19,0.33,0.40,0.60,-0.01,44.44,2.92,-1.00,-1.00,96.97,0.23,0.43,0.37,51.34,0.87,-1.00,-1.00,0.00,-0.01,-0.09,0.07,0.26,0.47,6.01,12.19,57.04,1.32,3.13,-1.00,-1.00,1.35,126.94,126.20,0.47,54.97,1567,,,,,
2405,Techno Trojans,5.44,-0.01,0.62,0.62,0.25,0.00,14.77,0.25,-1.00,-1.00,4.92,20.83,-0.39,-0.52,-0.28,0.33,0.35,0.41,-0.03,32.43,1.89,-1.00,-1.00,51.19,-0.09,0.34,0.13,19.04,0.60,-1.00,-1.00,0.00,-0.03,0.03,0.16,0.15,0.63,3.82,16.51,47.20,1.06,2.14,-1.00,-1.00,0.34,88.53,85.07,0.09,-3.91,1461,,,,,
3458,Code Blue,4.21,0.00,-0.19,-0.19,-0.08,0.00,-4.85,-0.08,-1.00,-1.00,-1.62,-0.82,2.69,-0.17,0.16,0.33,0.41,0.17,0.00,40.01,1.60,-1.00,-1.00,36.40,0.01,-0.24,0.15,-3.77,0.00,-1.00,-1.00,0.00,0.00,0.20,0.00,0.49,0.02,13.27,0.41,35.17,0.92,1.51,-1.00,-1.00,-0.02,35.99,36.42,0.07,-49.72,1309,,,,,
3546,Buc'n'Gears,4.67,0.00,-0.14,-0.14,0.36,0.00,21.52,0.36,-1.00,-1.00,7.17,26.05,0.56,-0.71,-0.24,0.33,0.38,0.55,0.16,42.61,3.56,-1.00,-1.00,82.13,0.57,0.24,-0.02,39.75,0.79,-1.00,-1.00,0.00,0.16,-0.08,0.16,0.27,0.18,6.34,5.25,64.14,1.42,3.92,-1.00,-1.00,-0.38,113.43,129.50,0.37,26.84,1561,,,,,
3572,Wavelength,4.91,-0.01,-0.10,-0.10,0.23,0.00,13.99,0.23,-1.00,-1.00,4.66,18.80,-0.74,-0.08,-0.08,0.33,0.39,0.36,0.08,37.33,2.47,-1.00,-1.00,77.13,0.24,0.31,0.24,39.88,0.76,-1.00,-1.00,0.00,0.08,0.11,0.05,-0.07,0.11,-1.24,3.04,51.32,1.17,2.70,-1.00,-1.00,-0.18,98.97,106.72,0.25,51.72,1476,,,,,
3620,Average Joes,4.93,0.08,1.01,1.01,0.24,0.00,14.62,0.24,-1.00,-1.00,4.87,20.56,-1.59,0.05,-0.22,0.33,0.37,0.46,0.18,43.87,3.39,-1.00,-1.00,76.00,0.23,0.08,0.33,32.35,0.89,-1.00,-1.00,0.00,0.18,0.01,0.04,0.03,0.22,0.75,5.71,58.49,1.34,3.63,-1.00,-1.00,0.79,102.27,120.22,0.39,29.44,1621,,,,,
4003,TriSonics,4.61,-0.01,0.50,0.50,0.53,0.00,32.10,0.53,-1.00,-1.00,10.70,37.20,-1.22,0.14,-0.18,0.33,0.35,0.36,-0.03,19.02,1.41,-1.00,-1.00,74.01,0.41,0.43,0.26,55.16,0.84,-1.00,-1.00,0.00,-0.03,-0.08,0.16,-0.07,0.27,-2.18,7.46,51.12,1.01,1.95,-1.00,-1.00,0.32,118.67,115.38,0.48,61.53,1635,,,,,
4004,M.A.R.S. Rovers,3.29,0.01,0.57,0.57,0.05,0.00,3.11,0.05,-1.00,-1.00,1.04,6.96,-1.39,1.10,0.25,0.33,0.37,0.46,-0.01,44.27,2.48,-1.00,-1.00,92.12,0.33,0.28,0.34,47.60,0.61,-1.00,-1.00,0.00,-0.01,0.11,-0.02,-0.01,0.25,0.30,6.15,47.38,1.16,2.53,-1.00,-1.00,0.81,105.23,104.21,0.18,24.11,1520,,,,,
4325,RoboRangers,4.82,-0.00,0.67,0.67,0.44,0.00,26.48,0.44,-1.00,-1.00,8.83,31.97,18.59,0.35,1.86,0.33,0.34,0.25,0.08,22.35,1.71,-1.00,-1.00,53.25,0.41,0.07,0.10,29.04,0.67,-1.00,-1.00,0.00,0.08,-0.10,0.06,-0.24,0.44,-6.47,11.19,48.83,1.00,2.15,-1.00,-1.00,2.53,96.41,104.40,0.41,50.65,1622,,,,,
4337,R 13,4.70,0.08,-0.00,-0.00,-0.02,0.00,-1.50,-0.02,-1.00,-1.00,-0.50,3.20,1.06,-0.10,0.05,0.33,0.35,0.11,-0.02,31.87,1.02,-1.00,-1.00,59.24,0.19,0.18,0.18,27.32,0.17,-1.00,-1.00,0.00,-0.02,0.11,0.11,0.16,-0.04,4.65,-0.35,30.37,0.77,0.99,-1.00,-1.00,0.05,62.09,59.78,-0.02,-9.11,1364,,,,,
5162,The Big Red Theory ,4.50,-0.01,-0.10,-0.10,0.20,0.00,12.22,0.20,-1.00,-1.00,4.07,16.62,1.68,0.43,0.17,0.33,0.33,0.10,-0.04,20.83,0.60,-1.00,-1.00,34.00,-0.11,0.32,0.06,12.99,0.36,-1.00,-1.00,0.00,-0.04,0.05,0.22,-0.01,-0.22,0.00,-4.39,33.04,0.72,0.81,-1.00,-1.00,0.07,46.23,41.74,0.19,-21.93,1457,,,,,
5173,Robohawks,4.74,-0.01,0.14,0.14,0.03,0.00,1.72,0.03,-1.00,-1.00,0.57,6.59,2.44,-0.12,0.24,0.33,0.30,0.34,-0.04,36.40,1.73,-1.00,-1.00,75.38,0.05,0.48,0.25,38.75,0.86,-1.00,-1.00,0.00,-0.04,-0.01,0.00,-0.09,-0.14,-2.42,-3.38,38.12,0.94,1.76,-1.00,-1.00,0.37,78.60,74.75,0.48,37.60,1528,,,,,
5255,Robotic Tigers,1.05,-0.01,-0.42,-0.42,0.24,0.00,14.27,0.24,-1.00,-1.00,4.76,14.90,-2.51,0.08,-0.14,0.33,0.27,-0.21,0.06,8.41,-0.11,-1.00,-1.00,13.04,-0.15,0.27,-0.03,4.78,0.25,-1.00,-1.00,0.00,0.06,0.12,0.11,-0.22,-0.16,-4.88,-3.35,22.67,0.45,0.13,-1.00,-1.00,-0.56,24.59,30.52,0.02,-28.89,1339,,,,,
5316,The Architects,5.61,0.00,0.25,0.25,0.19,0.00,11.45,0.19,-1.00,-1.00,3.82,17.31,0.97,-0.17,0.05,0.33,0.39,0.40,0.01,37.40,2.20,-1.00,-1.00,76.04,0.36,0.20,0.20,38.59,0.63,-1.00,-1.00,0.00,0.01,0.16,0.15,0.34,-0.14,9.29,-2.76,48.85,1.13,2.39,-1.00,-1.00,0.30,90.60,91.28,0.22,-6.04,1481,,,,,
5448,CC Automationeers,4.35,-0.01,-0.17,-0.17,0.29,0.00,17.31,0.29,-1.00,-1.00,5.77,21.49,-0.21,-0.95,-0.30,0.33,0.34,0.04,-0.04,15.28,0.30,-1.00,-1.00,40.96,0.35,0.20,-0.03,25.98,0.36,-1.00,-1.00,0.00,-0.04,0.06,-0.01,0.05,-0.06,1.61,-1.47,32.59,0.67,0.59,-1.00,-1.00,-0.47,60.98,56.65,0.21,-10.78,1407,,,,,
5470,The Cowpunchers,1.42,-0.01,-0.12,-0.12,0.02,0.00,1.29,0.02,-1.00,-1.00,0.43,2.59,-1.35,-0.67,-0.57,0.33,0.19,-0.10,-0.04,14.64,-0.27,-1.00,-1.00,12.17,0.23,-0.11,-0.16,-1.90,0.17,-1.00,-1.00,0.00,-0.04,-0.12,-0.08,0.25,-0.19,5.73,-5.06,15.92,0.39,-0.25,-1.00,-1.00,-0.69,9.69,5.92,0.27,-30.86,1353,,,,,
5473,Team Spitfire.,2.86,-0.01,-0.48,-0.48,0.20,0.00,12.00,0.20,-1.00,-1.00,4.00,14.37,-1.68,-0.99,-0.45,0.33,0.37,0.15,-0.02,25.53,1.04,-1.00,-1.00,38.31,0.07,-0.04,0.23,13.23,0.25,-1.00,-1.00,0.00,-0.02,0.01,0.00,0.51,-0.17,12.78,-4.29,37.53,0.84,1.24,-1.00,-1.00,-0.94,48.39,46.28,0.02,-28.22,1303,,,,,
5610,Saugatuck Robotics,4.29,-0.01,0.25,0.25,0.20,0.00,12.08,0.20,-1.00,-1.00,4.03,16.62,1.36,0.06,0.17,0.33,0.36,0.24,-0.01,28.45,1.38,-1.00,-1.00,56.31,-0.03,0.25,0.34,27.70,0.65,-1.00,-1.00,0.00,-0.01,-0.05,0.19,-0.20,0.22,-5.25,6.43,40.53,0.91,1.59,-1.00,-1.00,0.42,79.36,77.96,0.18,45.59,1528,,,,,
5622,Green Hornets,5.79,-0.01,0.09,0.09,0.10,0.00,5.73,0.10,-1.00,-1.00,1.91,11.61,-2.37,2.53,0.61,0.33,0.36,0.04,-0.03,24.13,0.58,-1.00,-1.00,40.72,0.13,0.14,0.04,15.97,0.29,-1.00,-1.00,0.00,-0.03,-0.14,-0.11,-0.27,0.37,-7.37,8.66,29.86,0.70,0.67,-1.00,-1.00,0.71,60.99,57.88,0.24,25.27,1477,,,,,
5664,Big Red Robotics,1.22,0.00,-0.29,-0.29,0.08,0.00,4.92,0.08,-1.00,-1.00,1.64,5.85,1.19,-0.59,-0.11,0.33,0.26,0.09,-0.01,23.58,0.71,-1.00,-1.00,19.27,0.11,-0.14,-0.04,-4.20,0.33,-1.00,-1.00,0.00,-0.01,0.17,-0.06,0.49,-0.14,13.00,-3.76,28.50,0.67,0.80,-1.00,-1.00,-0.40,21.36,20.26,-0.28,-90.16,1233,,,,,
5675,WiredCats,6.09,-0.01,-0.57,-0.57,0.21,0.00,12.62,0.21,-1.00,-1.00,4.21,18.15,3.03,2.01,0.86,0.33,0.37,0.43,0.15,43.02,3.14,-1.00,-1.00,97.36,0.32,0.27,0.48,53.48,0.95,-1.00,-1.00,0.00,0.15,0.15,-0.12,-0.05,0.00,-0.46,-0.53,55.64,1.29,3.35,-1.00,-1.00,0.29,114.97,129.85,0.24,33.30,1557,,,,,
5927,iCademy Globetrotters,2.82,0.01,0.24,0.24,0.34,0.00,20.38,0.34,-1.00,-1.00,6.79,23.44,1.15,-0.43,-0.07,0.33,0.38,0.52,0.09,39.43,3.06,-1.00,-1.00,103.52,0.39,0.44,0.45,64.16,0.78,-1.00,-1.00,0.00,0.09,-0.13,-0.01,-0.00,0.49,-0.74,12.12,59.82,1.33,3.40,-1.00,-1.00,0.17,139.08,148.48,0.40,79.30,1609,,,,,
5963,CA Frost High School,3.32,0.00,0.53,0.53,-0.11,0.00,-6.85,-0.11,-1.00,-1.00,-2.28,-3.00,-0.99,1.06,0.22,0.33,0.09,-0.36,-0.03,6.17,-1.28,-1.00,-1.00,3.06,-0.10,0.01,0.02,-3.33,0.08,-1.00,-1.00,0.00,-0.03,-0.03,0.05,0.03,-0.02,0.63,-0.19,-0.68,0.04,-1.39,-1.00,-1.00,0.75,-0.14,-2.69,-0.20,-75.98,1318,,,,,
5980,East Grand Rapids Robotics,4.42,-0.00,0.83,0.83,0.50,0.00,30.09,0.50,-1.00,-1.00,10.03,35.33,-1.71,-0.10,-0.27,0.33,0.36,0.16,0.10,18.07,1.43,-1.00,-1.00,35.15,0.14,0.08,0.12,17.35,0.70,-1.00,-1.00,0.00,0.10,0.29,-0.17,-0.07,0.16,-0.42,3.26,48.16,0.95,1.93,-1.00,-1.00,0.56,73.74,83.25,0.05,4.76,1530,,,,,
6065,Titanium Dragons,5.35,0.00,-0.12,-0.12,0.07,0.00,4.44,0.07,-1.00,-1.00,1.48,9.68,-1.19,-0.82,-0.38,0.33,0.35,-0.14,0.01,19.30,0.13,-1.00,-1.00,35.28,0.13,0.03,0.16,16.35,0.67,-1.00,-1.00,0.00,0.01,0.11,0.05,-0.13,0.23,-2.63,5.91,23.74,0.56,0.20,-1.00,-1.00,-0.49,50.87,52.04,0.11,-14.14,1433,,,,,
6094,Manic Mechanics,5.45,-0.01,-0.56,-0.56,0.15,0.00,9.22,0.15,-1.00,-1.00,3.07,14.12,1.91,-0.19,0.20,0.33,0.27,0.28,-0.01,28.66,1.41,-1.00,-1.00,46.18,0.05,0.08,0.22,17.32,0.33,-1.00,-1.00,0.00,-0.01,0.07,0.26,0.29,-0.04,7.52,0.21,37.88,0.87,1.56,-1.00,-1.00,-0.35,60.51,59.07,0.23,-29.01,1338,,,,,
6100,MSMohawks,4.76,-0.02,-0.31,-0.31,0.19,0.00,11.31,0.19,-1.00,-1.00,3.77,15.76,9.29,-1.09,0.42,0.33,0.24,0.05,-0.03,16.26,0.39,-1.00,-1.00,12.18,0.00,-0.07,-0.02,-4.49,0.17,-1.00,-1.00,0.00,-0.03,0.10,0.00,0.05,0.25,1.72,6.31,27.57,0.59,0.58,-1.00,-1.00,0.11,34.25,31.20,-0.02,-29.19,1363,,,,,
6114,Do the Thing,-0.15,-0.01,0.08,0.08,0.16,0.00,9.71,0.16,-1.00,-1.00,3.24,9.64,-0.96,0.57,0.02,0.33,0.16,-0.06,-0.07,8.20,-0.39,-1.00,-1.00,10.10,-0.10,-0.06,0.21,1.89,0.08,-1.00,-1.00,0.00,-0.07,-0.03,0.15,-0.07,-0.01,-1.98,0.40,17.91,0.37,-0.23,-1.00,-1.00,0.09,20.14,13.56,-0.02,-60.34,1318,,,,,
6128,The Automatics,4.50,-0.00,0.22,0.22,0.14,0.00,8.25,0.14,-1.00,-1.00,2.75,12.97,-0.76,0.64,0.01,0.33,0.29,0.18,-0.02,25.98,1.04,-1.00,-1.00,27.21,0.01,0.04,-0.03,1.22,0.33,-1.00,-1.00,0.00,-0.02,0.03,0.21,0.04,0.38,1.23,10.44,34.23,0.79,1.18,-1.00,-1.00,0.22,50.62,48.69,0.25,-13.95,1370,,,,,
6428,STEMINEERS,3.78,0.00,-0.47,-0.47,0.00,0.00,0.05,0.00,-1.00,-1.00,0.02,3.35,0.18,-0.75,-0.25,0.33,0.21,-0.09,-0.00,17.99,0.06,-1.00,-1.00,31.82,-0.13,0.16,0.26,14.08,0.33,-1.00,-1.00,0.00,-0.00,0.48,-0.12,0.42,-0.33,13.01,-8.75,18.04,0.45,0.06,-1.00,-1.00,-0.73,26.41,26.40,-0.06,-40.55,1285,,,,,
6531,Redhawks,4.11,-0.00,0.02,0.02,0.03,0.00,1.96,0.03,-1.00,-1.00,0.65,6.09,-0.86,-0.17,-0.12,0.33,0.27,0.18,0.06,32.87,1.63,-1.00,-1.00,27.18,0.09,-0.24,0.04,-5.57,0.08,-1.00,-1.00,0.00,0.06,0.12,0.05,0.12,0.16,3.58,4.30,34.83,0.85,1.66,-1.00,-1.00,-0.10,37.57,44.05,-0.04,-60.41,1291,,,,,
6534,Saints Scholars,0.12,-0.01,0.14,0.14,0.33,0.00,19.66,0.33,-1.00,-1.00,6.55,19.91,-0.60,0.71,0.16,0.33,0.25,0.06,-0.06,10.53,0.09,-1.00,-1.00,13.90,-0.03,0.04,0.05,3.21,0.00,-1.00,-1.00,0.00,-0.06,-0.08,0.07,0.55,-0.06,13.43,-1.05,30.19,0.59,0.41,-1.00,-1.00,0.30,32.76,26.85,-0.10,-24.96,1316,,,,,
6561,G2S Tech,0.72,-0.01,0.17,0.17,-0.02,0.00,-1.03,-0.02,-1.00,-1.00,-0.34,-0.14,-2.54,-0.37,-0.37,0.33,0.25,0.30,-0.05,34.23,1.46,-1.00,-1.00,70.01,0.23,0.29,0.20,36.15,0.71,-1.00,-1.00,0.00,-0.05,0.21,-0.09,-0.10,0.07,-1.52,1.32,33.20,0.84,1.44,-1.00,-1.00,-0.20,71.19,66.59,0.14,11.88,1439,,,,,
6599,Northport Wildcats,6.10,0.00,-0.21,-0.21,-0.02,0.00,-1.11,-0.02,-1.00,-1.00,-0.37,4.77,0.56,0.59,0.30,0.33,0.34,0.14,-0.04,31.32,0.98,-1.00,-1.00,39.67,0.11,-0.05,0.10,8.05,0.08,-1.00,-1.00,0.00,-0.04,0.02,0.05,0.05,-0.13,1.26,-3.05,30.21,0.76,0.96,-1.00,-1.00,0.09,41.40,37.18,0.11,-32.66,1341,,,,,
6627,Niles Career Tech Robotics,5.33,-0.01,-0.44,-0.44,0.12,0.00,7.09,0.12,-1.00,-1.00,2.36,11.98,0.63,0.87,0.40,0.33,0.28,0.08,0.01,23.34,0.82,-1.00,-1.00,36.44,0.24,-0.02,0.04,12.70,0.33,-1.00,-1.00,0.00,0.01,0.01,-0.07,0.28,-0.23,7.14,-6.02,30.43,0.70,0.94,-1.00,-1.00,-0.04,42.40,43.71,0.12,-33.11,1354,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,