NewYorkTechValley,nytr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auto,,,,,,,,,,,,Teleop,,,,,,,,,,,,Endgame,,,,Defense,,,Miscellaneous,,,,,,,,Aggregate,,,,,,,,,,,,,,,
team Number,nickname,auto Mobility Points,auto Fuel Low,auto Fuel High,auto Fuel Points,rotor 1 Auto,rotor 2 Auto,auto Rotor Points,auto Scored Gears,estimated Auto Gears,estimated Auto Gears 2,auto Rotor Bonus,auto Points,teleop Fuel Low,teleop Fuel High,teleop Fuel Points,rotor 1 Engaged,rotor 2 Engaged,rotor 3 Engaged,rotor 4 Engaged,teleop Rotor Points,teleop Scored Gears,estimated Teleop Gears,estimated Teleop Gears 2,teleop Points,touchpad Near,touchpad Middle,touchpad Far,teleop Takeoff Points,anterior Touchpad Activation Rate,estimated Subtracted Opponent Gears,subtracted Opponent Teleop Points,kPa Ranking Point Achieved,rotor Ranking Point Achieved,foul Count,fouls Drawn,tech Foul Count,tech Fouls Drawn,foul Points,foul Points Drawn,total Rotor Points,total Rotors Engaged,total Scored Gears,estimated Total Gears,estimated Total Gears 2,kPa Added,total Points,playoff Total Points,win,winning Margin,winning Margin Elo,,,,,
20,The Rocketeers,3.77,-0.01,0.10,0.10,0.38,0.00,22.74,0.38,-1.00,-1.00,7.58,26.61,-0.98,3.78,1.05,0.33,0.37,0.53,0.15,39.97,3.37,-1.00,-1.00,102.51,0.49,0.27,0.46,61.49,0.82,-1.00,-1.00,0.03,0.15,0.12,-0.06,-0.08,-0.00,-1.35,-0.39,62.71,1.38,3.75,-1.00,-1.00,1.15,128.74,144.39,0.35,62.69,1620,,,,,
145,T-Rx,4.82,0.08,-0.34,-0.34,0.18,0.00,10.98,0.18,-1.00,-1.00,3.66,15.46,1.14,0.00,0.17,0.33,0.34,0.22,0.07,31.08,1.77,-1.00,-1.00,55.83,-0.04,0.23,0.30,24.57,0.36,-1.00,-1.00,-0.00,0.07,0.05,0.16,0.91,0.04,23.06,1.83,42.07,0.96,1.95,-1.00,-1.00,-0.17,73.12,79.66,0.28,4.98,1448,,,,,
195,CyberKnights,4.20,-0.00,21.58,21.58,0.25,0.00,14.94,0.25,-1.00,-1.00,4.98,40.73,-1.31,72.87,24.03,0.33,0.34,0.30,-0.03,28.16,1.49,-1.00,-1.00,94.03,0.27,0.36,0.21,41.84,0.65,-1.00,-1.00,0.75,-0.03,0.09,0.17,0.65,-0.05,16.60,-0.38,43.10,0.95,1.74,-1.00,-1.00,45.61,134.38,146.73,0.39,73.79,1685,,,,,
229,Division By Zero,5.57,-0.00,0.84,0.84,0.18,0.00,10.84,0.18,-1.00,-1.00,3.61,17.25,-1.22,-0.28,-0.20,0.33,0.39,0.47,0.01,40.82,2.54,-1.00,-1.00,71.07,0.24,0.17,0.19,30.44,0.71,-1.00,-1.00,0.03,0.01,0.04,0.46,-0.10,-0.18,-2.27,-2.29,51.66,1.20,2.72,-1.00,-1.00,0.64,86.02,88.05,0.38,44.58,1495,,,,,
250,Dynamos,5.06,-0.01,-2.14,-2.14,0.07,0.00,4.28,0.07,-1.00,-1.00,1.43,7.20,0.40,0.33,0.15,0.33,0.38,0.27,0.01,37.02,1.84,-1.00,-1.00,51.57,-0.07,0.00,0.35,14.41,0.53,-1.00,-1.00,-0.07,0.01,0.06,-0.23,0.14,-0.17,3.71,-5.48,41.29,1.00,1.91,-1.00,-1.00,-1.99,53.29,53.14,0.04,-22.88,1445,,,,,
333,MEGALODONS,4.48,-0.01,-0.03,-0.03,0.31,0.00,18.80,0.31,-1.00,-1.00,6.27,23.25,0.25,-0.60,-0.21,0.33,0.37,0.01,-0.01,15.82,0.42,-1.00,-1.00,65.69,0.52,0.21,0.28,50.08,0.63,-1.00,-1.00,-0.02,-0.01,0.57,0.54,-0.17,0.34,-1.49,11.27,34.61,0.71,0.74,-1.00,-1.00,-0.24,100.21,99.09,0.42,33.68,1618,,,,,
358,Robotic Eagles,5.44,-0.01,1.16,1.16,-0.02,0.00,-1.25,-0.02,-1.00,-1.00,-0.42,5.35,0.31,-1.74,-0.64,0.33,0.36,0.33,0.16,48.09,3.01,-1.00,-1.00,71.94,-0.13,0.24,0.37,24.50,0.40,-1.00,-1.00,0.03,0.16,0.24,-0.03,-0.35,0.08,-7.42,1.78,46.84,1.18,2.99,-1.00,-1.00,0.52,79.08,95.37,0.37,36.06,1493,,,,,
514,Miller Place Robotics,5.04,0.08,-1.82,-1.82,-0.03,0.00,-1.78,-0.03,-1.00,-1.00,-0.59,1.44,6.16,0.75,0.84,0.33,0.35,-0.02,-0.04,26.29,0.44,-1.00,-1.00,48.10,0.10,0.21,0.11,20.97,0.50,-1.00,-1.00,-0.08,-0.04,0.32,-0.16,-0.07,-0.11,-0.02,-3.65,24.51,0.63,0.41,-1.00,-1.00,-0.98,45.89,40.73,0.12,-18.44,1405,,,,,
1493, Falcons,4.39,0.08,1.34,1.34,-0.02,0.00,-1.44,-0.02,-1.00,-1.00,-0.48,4.28,1.87,-0.40,0.03,0.33,0.27,0.43,0.01,42.71,2.34,-1.00,-1.00,68.78,0.13,0.24,0.16,26.03,0.64,-1.00,-1.00,0.04,0.01,-0.14,-0.21,-0.34,0.03,-9.24,-0.39,41.27,1.04,2.32,-1.00,-1.00,1.37,72.67,74.26,0.34,32.63,1455,,,,,
1665,Weapons of Mass Construction,4.67,-0.00,0.40,0.40,0.06,0.00,3.39,0.06,-1.00,-1.00,1.13,8.45,-0.48,-1.15,-0.48,0.33,0.37,-0.01,-0.04,23.68,0.38,-1.00,-1.00,56.19,0.43,-0.06,0.29,32.99,0.64,-1.00,-1.00,0.00,-0.04,-0.18,0.29,-0.14,0.03,-4.30,2.32,27.07,0.65,0.44,-1.00,-1.00,-0.08,66.96,63.02,0.03,3.48,1451,,,,,
2791,Shaker Robotics,4.66,-0.01,0.13,0.13,0.33,0.00,19.62,0.33,-1.00,-1.00,6.54,24.41,0.49,1.07,0.40,0.33,0.35,0.46,-0.02,31.96,2.11,-1.00,-1.00,65.86,0.23,0.22,0.22,33.50,0.68,-1.00,-1.00,0.00,-0.02,-0.01,0.11,-0.02,0.96,-0.64,24.44,51.59,1.13,2.44,-1.00,-1.00,0.53,114.72,113.10,0.30,52.00,1594,,,,,
3044,Team 0xBE4,4.30,-0.01,1.15,1.15,-0.03,0.00,-1.53,-0.03,-1.00,-1.00,-0.51,3.92,3.11,-3.13,-0.86,0.33,0.36,-0.23,-0.03,18.27,-0.37,-1.00,-1.00,23.59,0.08,0.14,-0.10,6.17,0.47,-1.00,-1.00,0.01,-0.03,0.22,0.48,-0.21,1.04,-4.25,28.32,16.75,0.43,-0.40,-1.00,-1.00,0.29,55.83,52.47,0.06,1.81,1451,,,,,
3117,Harfangs,5.39,-0.01,-1.20,-1.20,0.18,0.00,11.00,0.18,-1.00,-1.00,3.67,15.20,2.30,4.77,1.69,0.33,0.29,0.26,-0.00,27.89,1.42,-1.00,-1.00,51.03,0.21,0.15,0.07,21.45,0.71,-1.00,-1.00,0.01,-0.00,0.34,0.04,0.08,-0.10,3.66,-2.34,38.90,0.88,1.60,-1.00,-1.00,0.49,63.89,63.90,0.22,-20.64,1461,,,,,
3550,Robotronix,4.46,0.00,-1.13,-1.13,-0.01,0.00,-0.78,-0.01,-1.00,-1.00,-0.26,2.54,0.97,4.96,1.71,0.33,0.28,0.13,-0.01,30.27,1.08,-1.00,-1.00,65.95,0.35,0.30,0.04,33.97,0.67,-1.00,-1.00,0.03,-0.01,-0.22,0.05,0.10,-0.15,1.48,-3.47,29.49,0.74,1.06,-1.00,-1.00,0.58,65.02,64.89,0.10,-13.26,1444,,,,,
3624,ThunderColts,5.12,0.00,-1.15,-1.15,0.27,0.00,16.00,0.27,-1.00,-1.00,5.33,19.96,0.34,-2.37,-0.85,0.33,0.35,0.40,-0.02,32.05,1.94,-1.00,-1.00,80.01,0.50,0.09,0.39,48.81,0.78,-1.00,-1.00,-0.07,-0.02,0.07,0.07,0.61,1.19,15.64,30.24,48.05,1.07,2.20,-1.00,-1.00,-2.01,130.21,126.88,0.46,70.78,1581,,,,,
3986,Express-O,3.39,-0.00,-0.15,-0.15,-0.06,0.00,-3.58,-0.06,-1.00,-1.00,-1.19,-0.34,-0.82,-0.78,-0.31,0.33,0.30,0.06,-0.01,29.77,0.85,-1.00,-1.00,67.34,0.21,0.24,0.31,37.89,0.67,-1.00,-1.00,0.02,-0.01,0.42,0.09,0.12,-0.28,5.09,-6.58,26.18,0.68,0.79,-1.00,-1.00,-0.46,60.42,59.80,0.05,-7.91,1427,,,,,
3990,Tech for Kids,5.53,-0.00,0.02,0.02,0.37,0.00,22.05,0.37,-1.00,-1.00,7.35,27.59,-0.02,0.06,0.01,0.33,0.36,0.10,-0.00,16.79,0.72,-1.00,-1.00,70.56,0.22,0.42,0.44,53.76,0.79,-1.00,-1.00,0.00,-0.00,-0.13,0.21,0.49,0.07,11.63,2.73,38.84,0.79,1.08,-1.00,-1.00,0.03,100.89,100.42,0.35,16.23,1533,,,,,
4083,The Iron Wolverines,3.66,-0.00,-0.05,-0.05,0.14,0.00,8.49,0.14,-1.00,-1.00,2.83,12.10,-0.35,-0.02,-0.01,0.33,0.11,-0.05,-0.03,8.84,-0.31,-1.00,-1.00,2.44,-0.23,0.12,-0.01,-6.39,0.08,-1.00,-1.00,-0.00,-0.03,0.17,0.20,-0.01,0.01,0.65,1.28,17.33,0.36,-0.17,-1.00,-1.00,-0.06,15.82,12.40,-0.07,-55.40,1282,,,,,
4203,RoboKronos,4.16,-0.00,1.38,1.38,-0.09,0.00,-5.15,-0.09,-1.00,-1.00,-1.72,0.40,1.44,-3.86,-1.08,0.33,0.26,0.52,-0.01,47.55,2.61,-1.00,-1.00,62.82,0.07,0.15,0.11,16.35,0.50,-1.00,-1.00,0.03,-0.01,-0.15,-0.04,-0.30,0.07,-8.15,1.55,42.41,1.10,2.52,-1.00,-1.00,0.31,64.78,63.91,0.27,16.54,1415,,,,,
4458,Infernobotix,4.40,-0.01,-0.38,-0.38,0.24,0.00,14.22,0.24,-1.00,-1.00,4.74,18.24,1.55,-0.84,-0.14,0.33,0.36,0.14,-0.03,22.88,0.89,-1.00,-1.00,44.99,0.19,0.17,0.08,22.24,0.56,-1.00,-1.00,-0.01,-0.03,0.32,-0.02,0.75,-0.12,20.30,-3.19,37.10,0.81,1.13,-1.00,-1.00,-0.52,60.04,57.11,-0.15,-48.94,1417,,,,,
4508,Nuts and Bots,5.58,-0.01,0.73,0.73,0.13,0.00,7.69,0.13,-1.00,-1.00,2.56,14.01,-0.46,4.44,1.44,0.33,0.37,0.38,0.08,41.29,2.60,-1.00,-1.00,83.78,0.48,0.20,0.15,41.05,0.72,-1.00,-1.00,0.03,0.08,-0.04,0.00,-0.12,0.72,-3.09,18.07,48.98,1.16,2.73,-1.00,-1.00,2.18,115.85,124.12,0.40,57.44,1577,,,,,
5123,Mechadogs,4.04,-0.01,0.23,0.23,0.02,0.00,1.13,0.02,-1.00,-1.00,0.38,5.40,-0.59,-0.09,-0.06,0.33,0.29,0.00,-0.03,23.18,0.41,-1.00,-1.00,26.53,-0.12,0.04,0.15,3.42,0.42,-1.00,-1.00,0.01,-0.03,-0.05,0.13,0.10,-0.17,2.15,-3.67,24.32,0.60,0.43,-1.00,-1.00,0.16,28.27,25.78,-0.16,-73.82,1279,,,,,
5149,TroyBotics,5.58,0.00,0.98,0.98,0.02,0.00,1.07,0.02,-1.00,-1.00,0.36,7.64,0.02,-1.35,-0.44,0.33,0.37,-0.01,-0.01,26.95,0.66,-1.00,-1.00,63.40,0.17,0.33,0.23,36.89,0.71,-1.00,-1.00,0.03,-0.01,-0.15,0.07,0.27,0.06,5.91,1.72,28.02,0.69,0.67,-1.00,-1.00,0.54,72.75,72.77,0.36,30.00,1449,,,,,
5236,Man O' War Robotics,4.79,-0.01,1.70,1.70,-0.08,0.00,-4.78,-0.08,-1.00,-1.00,-1.59,1.71,1.13,-3.79,-1.15,0.33,0.38,0.26,0.16,48.28,2.83,-1.00,-1.00,53.47,0.24,0.03,-0.15,6.34,0.18,-1.00,-1.00,0.03,0.16,-0.04,0.52,-0.03,-0.09,-1.03,0.25,43.51,1.13,2.75,-1.00,-1.00,0.55,55.43,72.23,0.32,12.22,1459,,,,,
5240,Udder Chaos,3.30,0.00,0.26,0.26,0.19,0.00,11.19,0.19,-1.00,-1.00,3.73,14.75,-0.41,0.54,0.12,0.33,0.21,-0.12,-0.01,9.09,-0.30,-1.00,-1.00,13.36,0.10,-0.07,0.05,4.14,0.17,-1.00,-1.00,-0.00,-0.01,-0.11,-0.07,-0.13,-0.07,-3.71,-2.06,20.29,0.41,-0.12,-1.00,-1.00,0.38,26.04,24.99,-0.02,-60.31,1386,,,,,
5585,"Blood, Sweat & Gears",4.32,0.00,-0.01,-0.01,0.12,0.00,7.01,0.12,-1.00,-1.00,2.34,11.31,-0.46,1.08,0.36,0.33,0.33,-0.06,-0.02,18.57,0.16,-1.00,-1.00,40.54,-0.07,0.24,0.26,21.60,0.50,-1.00,-1.00,0.00,-0.02,0.24,-0.18,-0.11,0.43,-1.45,9.82,25.58,0.58,0.28,-1.00,-1.00,0.35,61.67,59.35,0.12,-23.23,1386,,,,,
5881,TVHS Dragons,5.14,0.01,-0.19,-0.19,0.29,0.00,17.36,0.29,-1.00,-1.00,5.79,22.31,-0.71,-0.73,-0.25,0.33,0.26,0.32,0.06,27.74,1.91,-1.00,-1.00,63.51,0.11,0.48,0.13,36.02,0.73,-1.00,-1.00,-0.00,0.06,0.14,0.11,0.05,-0.04,1.94,-0.53,45.10,0.98,2.20,-1.00,-1.00,-0.45,85.30,91.60,0.17,1.99,1438,,,,,
5943,The Bad News Gears,4.82,-0.00,0.10,0.10,0.06,0.00,3.52,0.06,-1.00,-1.00,1.17,8.44,-0.58,-0.99,-0.34,0.33,0.28,-0.03,-0.02,20.46,0.29,-1.00,-1.00,66.61,0.28,0.54,0.11,46.49,0.67,-1.00,-1.00,0.01,-0.02,0.06,-0.01,-0.01,-0.24,0.10,-6.16,23.98,0.57,0.35,-1.00,-1.00,-0.24,68.89,67.34,0.05,-12.48,1357,,,,,
5952,RoBuck,4.59,-0.01,0.34,0.34,-0.11,0.00,-6.55,-0.11,-1.00,-1.00,-2.18,-1.63,-1.14,2.54,0.70,0.33,0.36,0.49,0.01,52.23,2.86,-1.00,-1.00,74.05,0.04,0.10,0.28,21.12,0.63,-1.00,-1.00,0.04,0.01,-0.11,0.31,0.07,-0.03,1.21,0.66,45.68,1.20,2.75,-1.00,-1.00,1.03,73.08,74.82,0.00,0.75,1450,,,,,
5964,The Praetorians,3.72,-0.01,-1.50,-1.50,0.08,0.00,5.08,0.08,-1.00,-1.00,1.69,7.30,-0.33,-1.13,-0.37,0.33,0.34,-0.05,-0.03,20.28,0.21,-1.00,-1.00,24.53,0.11,0.01,-0.02,4.63,0.17,-1.00,-1.00,-0.07,-0.03,0.11,-0.12,0.14,0.62,4.01,14.91,25.36,0.59,0.30,-1.00,-1.00,-1.88,46.74,42.34,-0.08,-51.57,1355,,,,,
6024,R Factor,4.13,-0.01,1.49,1.49,0.24,0.00,14.41,0.24,-1.00,-1.00,4.80,20.02,-1.01,2.76,0.77,0.33,0.35,0.11,-0.04,20.62,0.67,-1.00,-1.00,57.27,0.21,0.03,0.48,35.89,0.71,-1.00,-1.00,0.03,-0.04,0.07,0.36,0.17,-0.23,4.52,-3.89,35.03,0.76,0.91,-1.00,-1.00,2.26,73.41,70.33,0.21,2.73,1432,,,,,
6300,Northwood School Robotics,5.62,-0.01,0.96,0.96,0.38,0.00,22.81,0.38,-1.00,-1.00,7.60,29.39,0.85,-2.95,-0.91,0.33,0.36,0.52,-0.00,33.23,2.41,-1.00,-1.00,84.44,0.38,0.30,0.36,52.11,0.79,-1.00,-1.00,0.02,-0.00,0.06,-0.06,-0.03,0.03,-0.56,0.38,56.04,1.21,2.79,-1.00,-1.00,0.05,114.20,114.50,0.25,13.96,1405,,,,,
6459,AG Robotik,4.85,-0.01,0.24,0.24,0.05,0.00,2.91,0.05,-1.00,-1.00,0.97,8.00,0.42,0.80,0.29,0.33,0.19,0.19,-0.00,26.50,1.07,-1.00,-1.00,58.58,0.07,0.51,0.05,31.79,0.65,-1.00,-1.00,0.02,-0.00,0.31,0.07,-0.38,0.17,-7.88,4.69,29.40,0.71,1.12,-1.00,-1.00,0.54,71.27,71.43,0.06,-26.59,1373,,,,,
6463,Ulster BOCES,2.83,-0.01,1.04,1.04,0.36,0.00,21.36,0.36,-1.00,-1.00,7.12,25.23,0.03,3.95,1.31,0.33,0.23,0.39,-0.00,23.88,1.65,-1.00,-1.00,42.13,0.14,0.11,0.09,16.94,0.42,-1.00,-1.00,0.03,-0.00,0.48,-0.15,-0.02,-0.15,1.83,-4.59,45.23,0.95,2.00,-1.00,-1.00,2.35,62.77,63.08,0.09,-31.63,1390,,,,,
6484,TechKnowLogic,3.68,0.00,-1.26,-1.26,-0.09,0.00,-5.65,-0.09,-1.00,-1.00,-1.88,-3.23,0.00,-0.35,-0.20,0.33,0.21,0.05,-0.02,26.71,0.59,-1.00,-1.00,52.70,0.21,0.01,0.31,26.18,0.58,-1.00,-1.00,-0.07,-0.02,0.05,0.12,-0.06,0.13,-1.37,3.77,21.06,0.57,0.49,-1.00,-1.00,-1.46,53.24,49.47,0.10,-13.45,1375,,,,,
6621,Artemis Robotics Team (ART),3.42,-0.01,-1.48,-1.48,0.16,0.00,9.59,0.16,-1.00,-1.00,3.20,11.53,2.76,-0.23,0.19,0.33,0.38,-0.10,-0.01,17.73,0.12,-1.00,-1.00,17.39,0.13,-0.06,-0.07,-0.54,0.17,-1.00,-1.00,-0.06,-0.01,0.00,0.02,1.79,-0.04,44.73,-0.98,27.33,0.60,0.28,-1.00,-1.00,-1.29,27.93,25.37,-0.19,-87.78,1229,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,