SBPLILongIsland,nyli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auto,,,,,,,,,,,,Teleop,,,,,,,,,,,,Endgame,,,,Defense,,,Miscellaneous,,,,,,,,Aggregate,,,,,,,,,,,,,,,
team Number,nickname,auto Mobility Points,auto Fuel Low,auto Fuel High,auto Fuel Points,rotor 1 Auto,rotor 2 Auto,auto Rotor Points,auto Scored Gears,estimated Auto Gears,estimated Auto Gears 2,auto Rotor Bonus,auto Points,teleop Fuel Low,teleop Fuel High,teleop Fuel Points,rotor 1 Engaged,rotor 2 Engaged,rotor 3 Engaged,rotor 4 Engaged,teleop Rotor Points,teleop Scored Gears,estimated Teleop Gears,estimated Teleop Gears 2,teleop Points,touchpad Near,touchpad Middle,touchpad Far,teleop Takeoff Points,anterior Touchpad Activation Rate,estimated Subtracted Opponent Gears,subtracted Opponent Teleop Points,kPa Ranking Point Achieved,rotor Ranking Point Achieved,foul Count,fouls Drawn,tech Foul Count,tech Fouls Drawn,foul Points,foul Points Drawn,total Rotor Points,total Rotors Engaged,total Scored Gears,estimated Total Gears,estimated Total Gears 2,kPa Added,total Points,playoff Total Points,win,winning Margin,winning Margin Elo,,,,,
28,Pierson Whalers,3.55,0.09,1.47,1.50,-0.00,-0.00,-0.15,-0.00,-1.00,-1.00,-0.05,4.90,-1.36,-0.88,-0.37,0.33,0.34,0.15,-0.02,32.22,1.15,-1.00,-1.00,48.25,0.22,0.05,0.06,16.41,0.60,-1.00,-1.00,0.00,-0.02,0.45,-0.13,0.33,0.15,10.40,3.02,32.07,0.80,1.15,-1.00,-1.00,1.13,56.17,54.12,0.06,-10.28,1454,,,,,
263,Sachem Aftershock,5.17,0.21,-0.30,-0.19,-0.29,-0.00,-17.79,-0.30,-1.00,-1.00,-5.93,-12.82,-0.26,-1.22,-0.46,0.33,0.35,0.24,-0.00,48.68,1.93,-1.00,-1.00,100.33,0.17,0.45,0.43,52.11,0.89,-1.00,-1.00,0.00,-0.00,0.16,-0.27,-0.09,0.96,-1.36,22.69,30.89,0.92,1.64,-1.00,-1.00,-0.66,110.21,109.95,0.46,57.77,1602,,,,,
271,Mechanical Marauders,3.82,-0.84,0.19,-0.11,-0.19,-0.00,-11.44,-0.19,-1.00,-1.00,-3.81,-7.73,-0.74,0.79,0.24,0.33,0.35,0.40,-0.03,49.50,2.29,-1.00,-1.00,91.77,0.34,0.30,0.20,42.02,0.92,-1.00,-1.00,0.00,-0.03,0.15,0.50,-0.28,-0.21,-6.19,-2.77,38.07,1.05,2.10,-1.00,-1.00,0.13,81.27,78.19,0.23,8.30,1454,,,,,
287,Floyd,4.13,0.35,0.23,0.39,0.15,-0.00,8.71,0.15,-1.00,-1.00,2.90,13.23,-0.60,0.15,0.01,0.33,0.36,0.56,0.04,45.81,3.03,-1.00,-1.00,97.25,0.31,0.39,0.33,51.43,0.92,-1.00,-1.00,0.00,0.04,-0.21,0.03,0.29,0.22,6.13,5.55,54.52,1.29,3.17,-1.00,-1.00,0.40,116.03,119.60,0.49,54.85,1535,,,,,
329,Mohawks,5.27,0.04,3.68,3.68,0.11,-0.02,5.08,0.08,-1.00,-1.00,1.69,14.03,0.42,-0.54,-0.14,0.33,0.32,0.22,-0.06,28.94,1.06,-1.00,-1.00,81.73,0.37,0.36,0.33,52.94,0.94,-1.00,-1.00,0.00,-0.06,0.75,-0.11,0.05,0.22,4.95,5.06,34.02,0.81,1.15,-1.00,-1.00,3.54,100.83,95.04,0.15,-6.69,1525,,,,,
352,The Green Machine,4.90,-0.43,-0.56,-0.68,-0.01,-0.01,-1.16,-0.02,-1.00,-1.00,-0.39,3.06,0.01,0.28,0.11,0.33,0.37,0.37,-0.08,40.44,1.76,-1.00,-1.00,56.76,-0.02,0.23,0.12,16.20,0.50,-1.00,-1.00,0.00,-0.08,-0.16,0.88,0.72,0.39,17.14,14.13,39.28,0.99,1.74,-1.00,-1.00,-0.57,73.94,66.22,0.26,8.50,1380,,,,,
353,POBots,4.10,-0.04,0.25,0.25,0.40,-0.00,23.67,0.39,-1.00,-1.00,7.89,28.02,3.47,0.29,0.32,0.33,0.36,0.04,0.01,14.49,0.60,-1.00,-1.00,64.29,0.13,0.52,0.33,49.48,0.90,-1.00,-1.00,0.00,0.01,0.08,0.07,-0.31,-0.04,-7.25,-0.59,38.16,0.76,0.99,-1.00,-1.00,0.57,91.72,93.18,0.44,34.48,1531,,,,,
358,Robotic Eagles,5.39,0.45,-0.13,0.02,0.03,-0.01,1.12,0.02,-1.00,-1.00,0.37,6.53,-0.24,-1.44,-0.51,0.33,0.33,0.45,0.09,47.35,2.98,-1.00,-1.00,66.62,0.31,-0.02,0.10,19.77,0.70,-1.00,-1.00,0.00,0.09,0.04,-0.10,-0.03,0.20,-0.54,4.47,48.47,1.20,3.00,-1.00,-1.00,-0.48,77.62,86.32,-0.00,0.61,1505,,,,,
496,Royals,5.12,-0.54,-0.05,-0.22,0.18,-0.01,10.57,0.18,-1.00,-1.00,3.52,15.47,-0.00,1.45,0.43,0.33,0.34,-0.02,-0.03,17.97,0.24,-1.00,-1.00,54.37,0.23,0.19,0.30,35.97,0.70,-1.00,-1.00,0.00,-0.03,0.40,0.27,0.01,1.16,2.28,30.33,28.54,0.63,0.41,-1.00,-1.00,0.21,100.17,96.76,0.21,30.26,1439,,,,,
514,Miller Place Robotics,5.17,0.03,-0.47,-0.46,0.12,-0.01,6.65,0.11,-1.00,-1.00,2.22,11.36,-0.35,-0.12,-0.11,0.33,0.36,0.28,0.09,37.84,2.24,-1.00,-1.00,77.47,0.24,0.46,0.09,39.74,0.75,-1.00,-1.00,0.00,0.09,0.30,-0.12,0.74,0.30,19.90,6.95,44.49,1.06,2.35,-1.00,-1.00,-0.57,95.79,104.39,0.31,24.41,1455,,,,,
527,Red Dragons,5.17,0.36,-0.16,-0.02,0.09,-0.01,4.91,0.08,-1.00,-1.00,1.64,10.06,-0.01,-1.04,-0.46,0.33,0.34,0.17,0.03,31.70,1.46,-1.00,-1.00,47.64,0.14,-0.04,0.23,16.40,0.82,-1.00,-1.00,0.00,0.03,0.08,-0.32,-0.03,0.13,-0.36,1.63,36.61,0.87,1.54,-1.00,-1.00,-0.48,59.32,62.48,-0.25,-69.69,1435,,,,,
533,The PSIcotics,4.90,0.70,0.59,0.82,0.29,0.01,17.93,0.30,-1.00,-1.00,5.98,23.66,2.29,-0.70,-0.06,0.33,0.25,0.22,-0.02,19.07,0.93,-1.00,-1.00,54.89,0.36,0.27,0.09,35.88,0.90,-1.00,-1.00,0.00,-0.02,-0.47,0.87,0.92,0.02,20.56,4.71,37.00,0.78,1.23,-1.00,-1.00,0.76,83.26,81.11,0.24,-13.92,1415,,,,,
545,ROBO-DAWGS,4.40,0.23,0.21,0.29,0.20,-0.01,11.38,0.19,-1.00,-1.00,3.79,16.08,0.06,-1.43,-0.45,0.33,0.20,-0.06,-0.05,9.49,-0.30,-1.00,-1.00,27.10,0.05,0.22,0.09,18.07,0.70,-1.00,-1.00,0.00,-0.05,0.03,0.39,-0.41,-0.27,-10.07,-4.84,20.87,0.43,-0.11,-1.00,-1.00,-0.16,38.35,33.78,0.08,-3.00,1470,,,,,
564,Longwood Robotics,4.76,1.27,-0.26,0.08,0.25,-0.03,13.06,0.22,-1.00,-1.00,4.35,17.91,3.65,0.21,0.38,0.33,0.25,-0.12,0.01,10.22,-0.15,-1.00,-1.00,51.26,0.11,0.42,0.29,40.66,0.70,-1.00,-1.00,0.00,0.01,-0.15,0.19,0.39,0.17,9.00,5.20,23.29,0.47,0.07,-1.00,-1.00,0.46,74.37,75.13,0.16,-14.44,1418,,,,,
569,Rambots,3.11,2.94,0.01,0.89,0.12,-0.00,6.83,0.11,-1.00,-1.00,2.28,10.83,4.45,0.04,0.42,0.33,0.19,-0.39,-0.01,0.31,-1.37,-1.00,-1.00,22.90,-0.00,0.38,0.07,22.17,0.60,-1.00,-1.00,0.00,-0.01,0.72,-0.04,-0.18,0.17,-0.77,4.10,7.15,0.12,-1.26,-1.00,-1.00,1.30,37.83,36.62,-0.20,-52.51,1396,,,,,
601,BayBots,5.86,0.46,-0.48,-0.35,0.26,0.01,16.42,0.27,-1.00,-1.00,5.47,21.92,0.66,-0.34,-0.01,0.33,0.32,0.17,-0.03,20.90,0.88,-1.00,-1.00,58.06,0.33,0.52,-0.11,37.18,0.92,-1.00,-1.00,0.00,-0.03,-0.02,0.08,-0.31,-0.20,-7.92,-4.69,37.31,0.80,1.15,-1.00,-1.00,-0.37,75.29,72.38,0.25,17.16,1467,,,,,
810,The Mechanical Bulls,6.28,0.36,-0.57,-0.48,0.20,0.10,17.93,0.30,-1.00,-1.00,5.98,23.73,0.12,0.29,0.11,0.33,0.32,0.17,-0.03,19.76,0.82,-1.00,-1.00,63.47,0.25,0.19,0.43,43.60,0.80,-1.00,-1.00,0.00,-0.03,0.39,-0.13,-0.06,-0.23,0.47,-6.30,37.69,0.79,1.12,-1.00,-1.00,-0.36,80.90,77.62,0.20,14.45,1391,,,,,
870,TEAM  R. I. C. E.  ,4.24,-0.08,-0.35,-0.37,0.70,-0.00,41.81,0.70,-1.00,-1.00,13.94,45.68,2.62,-0.74,-0.07,0.33,0.35,0.72,0.06,30.75,3.25,-1.00,-1.00,83.82,0.23,0.32,0.51,53.14,0.92,-1.00,-1.00,0.00,0.06,0.21,0.22,0.04,0.79,2.05,20.80,72.56,1.47,3.95,-1.00,-1.00,-0.44,150.30,156.36,0.35,56.54,1573,,,,,
871,Robotechs,2.82,0.13,-0.66,-0.61,0.21,-0.02,11.31,0.19,-1.00,-1.00,3.77,13.52,1.53,-0.18,0.02,0.33,0.34,-0.10,-0.00,15.21,0.07,-1.00,-1.00,65.66,0.35,0.21,0.45,50.43,1.00,-1.00,-1.00,0.00,-0.00,0.10,0.45,-0.41,-0.06,-9.68,0.79,26.52,0.57,0.25,-1.00,-1.00,-0.58,79.98,79.81,0.24,20.06,1463,,,,,
884,Mechanical Mules,5.85,-0.04,-0.02,-0.06,0.17,0.01,10.76,0.18,-1.00,-1.00,3.59,16.56,-0.05,-0.29,-0.04,0.33,0.24,0.26,-0.03,24.85,1.14,-1.00,-1.00,80.00,0.22,0.57,0.32,55.20,0.90,-1.00,-1.00,0.00,-0.03,-0.20,0.38,-0.00,-0.11,-1.09,-0.95,35.61,0.80,1.32,-1.00,-1.00,-0.10,95.61,92.19,0.12,13.82,1519,,,,,
1156,Under Control,4.88,-0.70,3.07,2.87,0.31,0.00,18.82,0.31,-1.00,-1.00,6.27,26.57,-0.73,0.84,0.05,0.33,0.38,0.32,0.07,31.45,2.13,-1.00,-1.00,81.37,0.39,0.20,0.41,49.87,0.83,-1.00,-1.00,0.00,0.07,0.79,-0.03,0.30,0.14,11.37,3.44,50.28,1.10,2.45,-1.00,-1.00,2.92,111.39,118.07,0.37,28.44,1490,,,,,
1468,Hicksville J-Birds,5.41,0.42,0.01,0.15,0.18,-0.02,9.29,0.15,-1.00,-1.00,3.10,14.85,0.25,4.13,1.41,0.33,0.33,0.14,-0.04,24.65,0.85,-1.00,-1.00,44.88,0.13,-0.02,0.27,18.83,0.50,-1.00,-1.00,0.00,-0.04,0.10,0.50,-0.03,-0.25,-0.24,-3.74,33.94,0.77,1.01,-1.00,-1.00,1.56,55.99,52.21,0.03,-21.39,1428,,,,,
1537,Robotic Knights,1.61,-0.37,-0.36,-0.47,-0.01,-0.00,-0.81,-0.01,-1.00,-1.00,-0.27,0.32,0.12,-0.52,-0.17,0.33,0.25,-0.08,-0.01,20.05,0.12,-1.00,-1.00,27.41,0.27,0.08,-0.20,7.53,0.10,-1.00,-1.00,0.00,-0.01,0.57,-0.03,-0.29,0.03,-4.38,0.53,19.23,0.49,0.11,-1.00,-1.00,-0.64,28.27,27.49,0.13,-21.22,1385,,,,,
1546,"Chaos, Inc.",4.97,0.04,-0.23,-0.25,0.06,-0.01,2.87,0.05,-1.00,-1.00,0.96,7.60,-1.09,-0.06,-0.09,0.33,0.36,-0.11,-0.01,21.34,0.20,-1.00,-1.00,23.48,0.10,-0.14,0.09,2.23,0.20,-1.00,-1.00,0.00,-0.01,0.54,0.24,0.93,-0.21,25.90,-4.02,24.22,0.58,0.25,-1.00,-1.00,-0.33,27.06,26.44,-0.30,-92.72,1301,,,,,
1554,Oceanside Robotics,4.98,-0.53,0.46,0.25,0.07,-0.00,4.22,0.07,-1.00,-1.00,1.41,9.45,1.05,0.84,0.26,0.33,0.33,0.08,-0.05,24.88,0.59,-1.00,-1.00,32.80,-0.01,0.01,0.15,7.67,0.00,-1.00,-1.00,0.00,-0.05,0.51,0.25,0.26,-0.11,9.06,-1.43,29.09,0.69,0.67,-1.00,-1.00,0.51,40.82,35.62,-0.13,-57.63,1329,,,,,
1601,QS1601,4.74,-0.68,0.30,0.11,0.19,-0.01,10.86,0.18,-1.00,-1.00,3.62,15.71,-0.24,0.69,0.16,0.33,0.35,-0.02,-0.06,17.08,0.11,-1.00,-1.00,30.14,-0.05,0.21,0.10,12.91,0.30,-1.00,-1.00,0.00,-0.06,0.75,0.28,-0.16,-0.12,-0.33,-1.62,27.94,0.61,0.29,-1.00,-1.00,0.27,44.23,38.63,0.09,-29.30,1382,,,,,
