SouthFlorida,flwp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auto,,,,,,,,,,,,Teleop,,,,,,,,,,,,Endgame,,,,Defense,,,Miscellaneous,,,,,,,,Aggregate,,,,,,,,,,,,,,,
team Number,nickname,auto Mobility Points,auto Fuel Low,auto Fuel High,auto Fuel Points,rotor 1 Auto,rotor 2 Auto,auto Rotor Points,auto Scored Gears,estimated Auto Gears,estimated Auto Gears 2,auto Rotor Bonus,auto Points,teleop Fuel Low,teleop Fuel High,teleop Fuel Points,rotor 1 Engaged,rotor 2 Engaged,rotor 3 Engaged,rotor 4 Engaged,teleop Rotor Points,teleop Scored Gears,estimated Teleop Gears,estimated Teleop Gears 2,teleop Points,touchpad Near,touchpad Middle,touchpad Far,teleop Takeoff Points,anterior Touchpad Activation Rate,estimated Subtracted Opponent Gears,subtracted Opponent Teleop Points,kPa Ranking Point Achieved,rotor Ranking Point Achieved,foul Count,fouls Drawn,tech Foul Count,tech Fouls Drawn,foul Points,foul Points Drawn,total Rotor Points,total Rotors Engaged,total Scored Gears,estimated Total Gears,estimated Total Gears 2,kPa Added,total Points,playoff Total Points,win,winning Margin,winning Margin Elo,,,,,
21,ComBBAT,4.61,0.00,-0.12,-0.12,0.14,0.00,8.23,0.14,-1.00,-1.00,2.74,12.72,-0.11,-3.71,-1.25,0.22,0.21,0.02,0.00,12.51,0.24,-1.00,-1.00,22.55,0.13,0.10,-0.01,11.29,0.40,-1.00,-1.00,0.00,0.00,-0.03,0.07,0.21,0.29,5.16,7.64,20.74,0.45,0.38,-1.00,-1.00,-1.37,42.90,42.90,-0.12,-27.72,1473,,,,,
59,RamTech,4.67,0.00,-0.16,-0.16,-0.20,0.00,-11.73,-0.20,-1.00,-1.00,-3.91,-7.23,-0.05,19.62,6.36,0.32,0.30,0.19,0.00,40.17,1.53,-1.00,-1.00,61.96,0.18,0.00,0.13,15.43,0.67,-1.00,-1.00,0.00,0.00,0.18,-0.05,0.62,-0.05,16.35,-1.45,28.44,0.81,1.34,-1.00,-1.00,6.19,53.29,53.29,0.18,-15.22,1414,,,,,
79,Team Krunch,5.03,0.00,-0.08,-0.08,0.04,0.00,2.40,0.04,-1.00,-1.00,0.80,7.35,0.28,16.65,5.42,0.35,0.21,0.27,0.00,31.60,1.48,-1.00,-1.00,51.05,0.20,0.01,0.08,14.02,0.40,-1.00,-1.00,0.00,0.00,0.06,0.12,-0.06,0.11,-1.21,3.44,34.00,0.83,1.52,-1.00,-1.00,5.34,61.84,61.84,0.09,7.06,1527,,,,,
125,NUTRONs,5.34,0.00,0.82,0.82,0.01,0.00,0.42,0.01,-1.00,-1.00,0.14,6.57,-0.04,33.93,10.97,0.33,0.19,-0.05,0.00,19.00,0.20,-1.00,-1.00,55.66,0.36,0.19,-0.04,25.69,0.56,-1.00,-1.00,0.00,0.00,0.05,0.11,0.02,0.04,0.69,1.58,19.42,0.48,0.20,-1.00,-1.00,11.79,63.81,63.81,0.19,-13.02,1537,,,,,
179,Children of the Swamp,3.58,0.00,-0.26,-0.26,0.32,0.00,19.09,0.32,-1.00,-1.00,6.36,22.41,-0.10,0.39,0.14,0.34,0.46,0.52,0.00,40.08,2.69,-1.00,-1.00,76.05,0.09,0.19,0.44,35.83,0.67,-1.00,-1.00,0.00,0.00,0.38,0.27,0.00,0.28,1.90,8.35,59.17,1.32,3.00,-1.00,-1.00,-0.12,106.81,106.81,0.43,54.78,1668,,,,,
233,The Pink Team,4.76,0.00,0.41,0.41,0.21,0.00,12.42,0.21,-1.00,-1.00,4.14,17.58,-0.06,56.76,18.74,0.35,0.19,0.02,0.00,14.06,0.27,-1.00,-1.00,76.93,0.17,0.43,0.28,44.13,0.75,-1.00,-1.00,0.00,0.00,0.11,0.04,-0.01,-0.03,0.29,-0.69,26.48,0.56,0.47,-1.00,-1.00,19.15,93.83,93.83,0.39,62.94,1572,,,,,
263,Sachem Aftershock,1.86,0.00,0.40,0.40,0.26,0.00,15.55,0.26,-1.00,-1.00,5.18,17.81,-0.33,-3.81,-1.27,0.35,0.53,0.31,0.00,37.01,2.04,-1.00,-1.00,53.00,-0.00,0.10,0.25,17.25,0.47,-1.00,-1.00,0.00,0.00,-0.11,0.49,0.69,0.14,16.68,5.85,52.56,1.18,2.30,-1.00,-1.00,-0.87,76.66,76.66,0.28,24.41,1539,,,,,
348,Norwell Robotics,4.42,0.00,-0.09,-0.09,0.55,0.00,33.23,0.55,-1.00,-1.00,11.08,37.57,-0.05,-2.90,-0.95,0.34,0.46,0.11,0.00,14.13,0.80,-1.00,-1.00,23.04,0.03,0.04,0.13,9.86,0.54,-1.00,-1.00,0.00,0.00,0.27,0.17,-0.08,0.02,-0.63,1.45,47.36,0.91,1.35,-1.00,-1.00,-1.04,62.06,62.06,0.31,18.73,1422,,,,,
386,Team Voltage,5.82,0.00,-0.03,-0.03,0.57,0.00,34.14,0.57,-1.00,-1.00,11.38,39.93,0.01,2.28,0.72,0.34,0.40,0.21,0.00,15.26,1.07,-1.00,-1.00,73.79,0.54,0.31,0.30,57.81,0.95,-1.00,-1.00,0.00,0.00,0.10,0.15,-0.27,0.20,-6.27,5.84,49.39,0.95,1.64,-1.00,-1.00,0.69,119.55,119.55,0.47,64.92,1603,,,,,
694,StuyPulse,4.32,0.00,-0.17,-0.17,0.05,0.00,2.89,0.05,-1.00,-1.00,0.96,7.03,0.04,-5.03,-1.65,0.34,0.33,0.62,0.00,49.73,3.11,-1.00,-1.00,63.32,0.36,-0.14,0.09,15.24,0.42,-1.00,-1.00,0.00,0.00,-0.09,-0.16,0.26,0.28,6.12,6.30,52.62,1.29,3.16,-1.00,-1.00,-1.83,76.65,76.65,0.35,13.37,1563,,,,,
1251,Tech-Tiger Robotics ,3.22,0.00,0.05,0.05,-0.24,0.00,-14.46,-0.24,-1.00,-1.00,-4.82,-11.19,0.05,-5.61,-1.81,0.34,0.25,0.16,0.00,39.46,1.37,-1.00,-1.00,71.61,0.09,0.36,0.23,33.96,0.62,-1.00,-1.00,0.00,0.00,-0.05,0.11,0.11,0.36,2.41,9.47,24.99,0.75,1.13,-1.00,-1.00,-1.75,69.89,69.89,0.19,10.75,1488,,,,,
1523,MARS (Mega Awesome Robotic Systems),2.72,0.00,-0.06,-0.06,0.25,0.00,15.29,0.25,-1.00,-1.00,5.10,17.95,-0.32,-0.91,-0.28,0.34,0.38,0.40,0.00,34.32,2.10,-1.00,-1.00,73.14,0.09,0.32,0.37,39.10,0.59,-1.00,-1.00,0.00,0.00,-0.04,0.25,0.10,0.19,2.30,6.07,49.61,1.11,2.35,-1.00,-1.00,-0.34,97.16,97.16,0.54,48.96,1545,,,,,
1744,Robo Rays,5.24,0.00,-0.09,-0.09,0.23,0.00,13.56,0.23,-1.00,-1.00,4.52,18.71,-0.04,2.88,0.93,0.36,0.51,0.20,0.00,33.45,1.61,-1.00,-1.00,85.89,0.15,0.54,0.34,51.51,0.50,-1.00,-1.00,0.00,0.00,0.10,0.13,-0.17,-0.16,-3.77,-3.43,47.02,1.06,1.83,-1.00,-1.00,0.84,101.17,101.17,0.46,75.16,1521,,,,,
2152,S*M*A*S*H,4.62,0.00,0.25,0.25,0.10,0.00,5.94,0.10,-1.00,-1.00,1.98,10.81,-0.14,3.96,1.21,0.33,0.15,-0.03,0.00,13.82,0.06,-1.00,-1.00,61.96,0.30,0.51,0.12,46.93,0.42,-1.00,-1.00,0.00,0.00,0.05,0.10,-0.20,-0.27,-4.86,-6.34,19.77,0.44,0.16,-1.00,-1.00,1.46,66.43,66.43,0.25,-5.20,1481,,,,,
2383,Ninjineers,3.17,0.00,0.27,0.27,0.29,0.00,17.45,0.29,-1.00,-1.00,5.82,20.88,-0.16,0.26,-0.02,0.35,0.47,0.27,0.00,32.20,1.76,-1.00,-1.00,45.38,-0.02,0.11,0.18,13.21,0.17,-1.00,-1.00,0.00,0.00,0.50,-0.06,-0.22,0.18,-3.01,4.11,49.65,1.10,2.05,-1.00,-1.00,0.24,70.37,70.37,0.38,27.11,1473,,,,,
2556,RadioActive Roaches,4.68,0.00,-0.10,-0.10,-0.05,0.00,-3.30,-0.05,-1.00,-1.00,-1.10,1.29,-0.38,-3.66,-1.18,0.35,0.22,0.30,0.00,36.89,1.70,-1.00,-1.00,60.04,0.14,0.34,-0.00,24.33,0.72,-1.00,-1.00,0.00,0.00,0.13,0.44,0.33,0.54,8.88,15.60,33.59,0.87,1.65,-1.00,-1.00,-1.27,76.93,76.93,0.19,37.94,1486,,,,,
2641,PCCR,1.06,0.00,0.22,0.22,-0.06,0.00,-3.70,-0.06,-1.00,-1.00,-1.23,-2.42,1.14,4.02,1.32,0.34,0.24,0.05,0.00,27.80,0.76,-1.00,-1.00,69.81,0.00,0.33,0.48,40.69,0.64,-1.00,-1.00,0.00,0.00,0.08,-0.15,-0.24,0.28,-5.70,6.17,24.10,0.63,0.70,-1.00,-1.00,1.54,73.57,73.57,0.36,20.63,1374,,,,,
2914,TIGER PRIDE ,3.65,0.00,0.01,0.01,0.10,0.00,6.12,0.10,-1.00,-1.00,2.04,9.79,0.11,2.77,0.93,0.36,0.23,-0.15,0.00,13.79,-0.20,-1.00,-1.00,45.33,0.03,0.22,0.35,30.60,0.20,-1.00,-1.00,0.00,0.00,-0.22,0.10,0.37,0.72,8.11,18.38,19.92,0.45,-0.10,-1.00,-1.00,0.95,73.50,73.50,0.28,42.55,1489,,,,,
3410,L.I.F.E.,4.07,0.00,0.35,0.35,-0.09,0.00,-5.28,-0.09,-1.00,-1.00,-1.76,-0.87,0.27,1.63,0.51,0.35,0.31,-0.08,0.00,26.90,0.41,-1.00,-1.00,40.27,0.17,-0.07,0.16,12.86,0.60,-1.00,-1.00,0.00,0.00,0.04,0.08,0.83,0.16,20.91,4.49,21.62,0.58,0.33,-1.00,-1.00,0.86,43.90,43.90,0.10,-25.22,1369,,,,,
3653,BOTCATS,4.25,0.00,-0.06,-0.06,0.07,0.00,4.27,0.07,-1.00,-1.00,1.42,8.46,-0.20,-0.43,-0.26,0.37,0.32,0.39,0.00,40.47,2.18,-1.00,-1.00,54.42,0.06,0.09,0.13,14.22,0.75,-1.00,-1.00,0.00,0.00,-0.21,0.18,-0.12,0.53,-4.08,14.03,44.73,1.08,2.25,-1.00,-1.00,-0.32,76.91,76.91,0.55,44.10,1589,,,,,
4471,SPARTRONS,3.80,0.00,-0.12,-0.12,-0.10,0.00,-5.71,-0.10,-1.00,-1.00,-1.90,-2.03,-0.41,2.15,0.57,0.32,0.24,-0.04,0.00,24.43,0.38,-1.00,-1.00,69.31,0.10,0.49,0.29,44.31,0.79,-1.00,-1.00,0.00,0.00,0.20,0.40,0.20,0.07,5.94,3.74,18.72,0.52,0.29,-1.00,-1.00,0.45,71.03,71.03,0.23,-6.86,1485,,,,,
4481,Team Rembrandts,4.24,0.00,-0.19,-0.19,0.03,0.00,1.84,0.03,-1.00,-1.00,0.61,5.89,0.72,1.97,0.75,0.37,0.50,0.25,0.00,43.44,2.01,-1.00,-1.00,92.11,0.21,0.47,0.28,47.91,0.63,-1.00,-1.00,0.00,0.00,-0.09,0.02,-0.00,0.43,-0.54,10.88,45.28,1.12,2.04,-1.00,-1.00,0.56,108.88,108.88,0.28,43.89,1525,,,,,
4517,Owl Robotics,-0.35,0.00,-0.03,-0.03,-0.05,0.00,-3.21,-0.05,-1.00,-1.00,-1.07,-3.60,0.03,1.31,0.53,0.34,0.14,-0.06,0.00,19.04,0.10,-1.00,-1.00,12.39,0.03,-0.09,-0.09,-7.18,0.00,-1.00,-1.00,0.00,0.00,-0.18,0.06,0.34,0.01,7.59,0.56,15.83,0.42,0.05,-1.00,-1.00,0.50,9.35,9.35,-0.06,-39.54,1393,,,,,
4592,M3 Mighty Mechanical Mustangs,5.17,0.00,-0.06,-0.06,0.02,0.00,0.93,0.02,-1.00,-1.00,0.31,6.04,0.53,2.69,0.89,0.34,0.42,-0.05,0.00,27.88,0.64,-1.00,-1.00,55.85,0.17,0.25,0.13,27.08,0.46,-1.00,-1.00,0.00,0.00,-0.03,-0.11,0.12,-0.24,2.71,-6.45,28.81,0.71,0.66,-1.00,-1.00,0.83,55.44,55.44,0.18,-11.18,1437,,,,,
5196,Breaking Bot,1.83,0.00,-0.14,-0.14,0.09,0.00,5.20,0.09,-1.00,-1.00,1.73,6.88,0.48,0.61,0.23,0.34,0.16,-0.09,0.00,12.83,-0.12,-1.00,-1.00,17.77,-0.09,-0.01,0.20,4.71,0.00,-1.00,-1.00,0.00,0.00,-0.11,0.29,-0.02,-0.14,-1.06,-1.95,18.03,0.41,-0.03,-1.00,-1.00,0.09,22.70,22.70,0.03,-11.83,1424,,,,,
5243,Centreville Robotics,2.67,0.00,0.01,0.01,0.27,0.00,16.34,0.27,-1.00,-1.00,5.45,19.01,-0.13,-0.37,-0.14,0.35,0.20,-0.20,0.00,3.18,-0.64,-1.00,-1.00,4.63,0.27,-0.19,-0.06,1.58,0.20,-1.00,-1.00,0.00,0.00,0.00,0.09,-0.07,-0.20,-1.79,-4.51,19.52,0.35,-0.37,-1.00,-1.00,-0.13,19.13,19.13,0.02,-32.85,1408,,,,,
5329,S(A^3)S,1.26,0.00,0.02,0.02,0.07,0.00,4.19,0.07,-1.00,-1.00,1.40,5.47,-0.20,1.21,0.35,0.34,0.33,-0.06,0.00,21.57,0.36,-1.00,-1.00,1.76,0.13,-0.32,-0.21,-20.16,0.20,-1.00,-1.00,0.00,0.00,0.05,-0.18,0.61,0.00,15.46,-0.85,25.75,0.61,0.43,-1.00,-1.00,0.37,6.38,6.38,-0.04,-89.76,1349,,,,,
5410,Eaglebotics,0.36,0.00,-0.11,-0.11,-0.10,0.00,-5.80,-0.10,-1.00,-1.00,-1.93,-5.55,-0.17,-2.47,-0.80,0.37,0.29,0.01,0.00,31.00,0.77,-1.00,-1.00,48.17,0.20,0.32,-0.16,17.96,0.40,-1.00,-1.00,0.00,0.00,0.19,0.33,0.03,-0.07,1.80,-0.01,25.20,0.68,0.68,-1.00,-1.00,-0.91,42.61,42.61,0.10,-19.59,1431,,,,,
5472,Stallions,6.37,0.00,-0.04,-0.04,-0.18,0.00,-10.69,-0.18,-1.00,-1.00,-3.56,-4.36,-0.27,-2.66,-0.87,0.32,0.40,0.13,0.00,41.10,1.49,-1.00,-1.00,47.73,-0.03,0.10,0.08,7.50,0.00,-1.00,-1.00,0.00,0.00,0.17,0.07,0.15,0.07,4.68,2.09,30.41,0.85,1.31,-1.00,-1.00,-0.91,45.45,45.45,0.06,-24.41,1418,,,,,
5557,BB-R8ERS,3.18,0.00,-0.06,-0.06,-0.07,0.00,-4.42,-0.07,-1.00,-1.00,-1.47,-1.29,-0.05,2.14,0.73,0.24,0.03,0.12,0.00,18.36,0.50,-1.00,-1.00,26.29,0.12,0.02,0.01,7.20,0.00,-1.00,-1.00,0.00,0.00,0.06,-0.22,0.24,-0.37,6.19,-10.28,13.94,0.39,0.43,-1.00,-1.00,0.67,14.72,14.72,-0.16,-67.31,1387,,,,,
5558,Ad Astra,2.25,0.00,0.06,0.06,0.03,0.00,1.73,0.03,-1.00,-1.00,0.58,4.04,-0.13,1.40,0.39,0.34,0.28,0.08,0.00,26.57,0.84,-1.00,-1.00,59.00,0.17,0.41,0.06,32.04,0.60,-1.00,-1.00,0.00,0.00,0.08,0.11,0.27,-0.04,7.14,-0.49,28.30,0.69,0.87,-1.00,-1.00,0.45,62.55,62.55,0.00,9.96,1395,,,,,
5819,Mecha Makos,0.10,0.00,-0.19,-0.19,0.15,0.00,8.92,0.15,-1.00,-1.00,2.97,8.83,-0.03,-1.36,-0.36,0.36,0.36,0.17,0.00,29.63,1.27,-1.00,-1.00,31.18,0.19,0.11,-0.26,1.91,0.00,-1.00,-1.00,0.00,0.00,-0.02,-0.05,0.35,0.29,8.64,7.05,38.54,0.89,1.42,-1.00,-1.00,-0.54,47.06,47.06,0.39,7.77,1468,,,,,
5872,WiredCats,4.78,0.00,-0.02,-0.02,0.26,0.00,15.81,0.26,-1.00,-1.00,5.27,20.56,-0.07,0.72,0.31,0.33,0.44,-0.10,0.00,16.21,0.20,-1.00,-1.00,12.01,0.02,-0.10,-0.00,-4.51,0.30,-1.00,-1.00,0.00,0.00,0.39,0.10,0.30,0.36,9.53,9.57,32.02,0.67,0.47,-1.00,-1.00,0.29,42.15,42.15,0.06,-5.23,1374,,,,,
5949,TechGarage,2.53,0.00,0.39,0.39,0.21,0.00,12.81,0.21,-1.00,-1.00,4.27,15.73,-0.02,3.14,0.72,0.34,0.23,0.14,0.00,20.12,0.83,-1.00,-1.00,21.24,-0.08,0.14,-0.05,0.40,0.10,-1.00,-1.00,0.00,0.00,0.24,-0.16,0.67,-0.21,17.96,-6.05,32.92,0.72,1.04,-1.00,-1.00,1.11,30.92,30.92,-0.17,-62.57,1342,,,,,
5993,Istech Robotic Society,4.60,0.00,-0.02,-0.02,0.06,0.00,3.75,0.06,-1.00,-1.00,1.25,8.33,0.28,-1.15,-0.40,0.23,0.17,-0.01,0.00,13.23,0.15,-1.00,-1.00,23.25,-0.09,0.31,-0.01,10.42,0.40,-1.00,-1.00,0.00,0.00,0.21,-0.03,-0.17,0.30,-3.25,7.46,16.98,0.39,0.21,-1.00,-1.00,-0.42,39.04,39.04,0.07,-14.19,1456,,,,,
6001,CIP,5.01,0.00,-0.04,-0.04,0.02,0.00,1.00,0.02,-1.00,-1.00,0.33,5.97,-0.10,-1.43,-0.53,0.31,0.33,0.37,0.00,39.77,2.11,-1.00,-1.00,66.38,-0.05,0.35,0.25,27.14,0.39,-1.00,-1.00,0.00,0.00,0.20,-0.09,-0.13,0.57,-2.36,13.70,40.77,1.01,2.13,-1.00,-1.00,-0.57,86.06,86.06,0.55,52.01,1459,,,,,
6038,ITOBOT,4.50,0.00,0.02,0.02,0.07,0.00,4.41,0.07,-1.00,-1.00,1.47,8.93,0.07,0.43,0.07,0.35,0.11,0.02,0.00,16.08,0.23,-1.00,-1.00,31.64,0.04,0.06,0.20,15.49,0.42,-1.00,-1.00,0.00,0.00,0.05,0.16,0.37,-0.28,9.38,-6.23,20.49,0.48,0.30,-1.00,-1.00,0.10,34.34,34.34,-0.02,-23.01,1326,,,,,
6225,GRA Roarin' Robotics,5.66,0.00,-0.07,-0.07,0.04,0.00,2.19,0.04,-1.00,-1.00,0.73,7.78,-0.29,1.81,0.49,0.33,0.37,-0.16,0.00,20.05,0.05,-1.00,-1.00,46.35,0.09,0.21,0.21,25.81,0.75,-1.00,-1.00,0.00,0.00,-0.06,0.11,0.09,-0.15,2.08,-3.08,22.24,0.54,0.08,-1.00,-1.00,0.42,51.05,51.05,0.06,-11.29,1439,,,,,
6388,WonderWorks Robotics,3.06,0.00,0.14,0.14,0.04,0.00,2.28,0.04,-1.00,-1.00,0.76,5.48,0.89,1.63,0.52,0.32,0.28,-0.14,0.00,17.00,-0.05,-1.00,-1.00,32.11,0.42,-0.02,-0.11,14.59,0.11,-1.00,-1.00,0.00,0.00,0.24,-0.15,-0.11,0.35,-1.65,7.99,19.28,0.46,-0.01,-1.00,-1.00,0.66,45.58,45.58,0.26,18.22,1401,,,,,
6404,Brazilian Storm,2.22,0.00,-0.10,-0.10,0.17,0.00,10.30,0.17,-1.00,-1.00,3.43,12.42,0.09,-6.66,-2.13,0.36,0.44,0.21,0.00,33.65,1.59,-1.00,-1.00,57.63,0.09,0.19,0.25,26.11,0.53,-1.00,-1.00,0.00,0.00,0.01,0.25,0.03,-0.16,0.70,-2.87,43.95,1.01,1.76,-1.00,-1.00,-2.23,67.18,67.18,0.19,0.94,1422,,,,,
6416,MEV MAKERS,4.85,0.00,-0.05,-0.05,0.11,0.00,6.85,0.11,-1.00,-1.00,2.28,11.65,0.93,0.90,0.35,0.32,0.28,-0.27,0.00,8.35,-0.67,-1.00,-1.00,29.18,0.13,-0.10,0.38,20.48,0.60,-1.00,-1.00,0.00,0.00,0.08,0.16,-0.15,0.14,-3.23,4.38,15.20,0.32,-0.55,-1.00,-1.00,0.30,45.21,45.21,-0.10,-14.61,1392,,,,,
6435,MetaLevent,0.74,0.00,0.38,0.38,-0.18,0.00,-10.72,-0.18,-1.00,-1.00,-3.57,-9.61,-0.06,-0.40,-0.23,0.24,-0.02,-0.11,0.00,11.59,-0.40,-1.00,-1.00,-10.08,-0.31,-0.20,0.07,-21.44,0.10,-1.00,-1.00,0.00,0.00,-0.08,0.09,0.13,0.34,2.85,8.85,0.87,0.11,-0.58,-1.00,-1.00,0.15,-10.84,-10.84,-0.14,-87.86,1193,,,,,
6468,The Positronic Panthers,4.42,0.00,0.31,0.31,-0.11,0.00,-6.88,-0.11,-1.00,-1.00,-2.29,-2.15,-0.14,-3.12,-1.09,0.35,0.29,0.07,0.00,33.31,1.02,-1.00,-1.00,45.42,0.23,0.07,-0.04,13.19,0.20,-1.00,-1.00,0.00,0.00,0.15,0.08,0.19,0.05,5.62,1.76,26.43,0.72,0.90,-1.00,-1.00,-0.78,45.03,45.03,-0.08,-18.44,1374,,,,,
6669,ATL Eagles Robotics,1.05,0.00,0.25,0.25,0.04,0.00,2.40,0.04,-1.00,-1.00,0.80,3.70,0.07,0.89,0.26,0.33,0.23,0.07,0.00,23.49,0.69,-1.00,-1.00,58.34,0.30,0.07,0.33,34.59,0.20,-1.00,-1.00,0.00,0.00,0.27,0.12,-0.13,0.16,-1.79,4.54,25.89,0.63,0.73,-1.00,-1.00,0.50,66.58,66.58,0.09,3.37,1376,,,,,
6685,Royal Palm Robotics ,2.89,0.00,-0.14,-0.14,-0.05,0.00,-3.18,-0.05,-1.00,-1.00,-1.06,-0.43,-0.36,-4.03,-1.37,0.37,0.41,0.08,0.00,36.83,1.25,-1.00,-1.00,37.37,-0.02,-0.01,0.07,1.91,0.10,-1.00,-1.00,0.00,0.00,0.04,0.07,0.41,-0.18,10.55,-4.04,33.66,0.87,1.19,-1.00,-1.00,-1.52,32.90,32.90,-0.08,-38.17,1371,,,,,
6686,Bionic Broncos,6.72,0.00,-0.01,-0.01,0.16,0.00,9.77,0.16,-1.00,-1.00,3.26,16.47,0.14,3.44,1.18,0.24,0.27,0.01,0.00,14.40,0.32,-1.00,-1.00,16.74,-0.02,0.15,-0.11,1.16,0.20,-1.00,-1.00,0.00,0.00,0.34,-0.09,-0.13,0.59,-1.49,14.34,24.16,0.52,0.49,-1.00,-1.00,1.17,47.55,47.55,0.04,20.35,1401,,,,,
6743,Tiger Engineering,1.85,0.00,-0.15,-0.15,0.03,0.00,1.53,0.03,-1.00,-1.00,0.51,3.23,0.06,3.45,1.14,0.25,0.07,-0.11,0.00,7.48,-0.40,-1.00,-1.00,17.66,0.13,0.00,0.05,9.04,0.20,-1.00,-1.00,0.00,0.00,0.03,-0.20,0.48,0.75,12.10,17.84,9.01,0.21,-0.37,-1.00,-1.00,0.99,38.74,38.74,0.15,-49.23,1325,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,