Overview,"This is a a scouting database which calculates component calculated contributions (OPRs) and other metrics using the data from the TBA API. Each sheet currently contains data from a distinct FRC event. A new database will be published weekly within a day or two of all of that week's events being completed. For sheets which contain events that have not yet occurred, seed values for each category are available in order to aid in pre-scouting. ",,,
,,,,
Contact Info,"This database was created by Caleb Sykes of FRC team 4536. For any questions or comments, email him at [email] or Private Message him on Chief Delphi (username ""Caleb Sykes""). ",,,
,,,,
,,,,
FAQ,,,,
Question,Answer,,,
"Is ""Calculated Contribution to total points"" the same thing as OPR",Yes. ,,,
Where can I find more detail on the WM Elo metric?,You can find more information on this in my FRC Elo 2008-2016 document. ,,,
Why do some of the gear contribution categories and defense categories all have -1 for their value?,"These are metrics that I believe will be valuable, but thatI still have to determine precisely the best way to calculate. ",,,
Why does everything look so similar to the 2834 scouting database?,"I modeled this workbook off of the 2834 and 1114 scouting databases because I like the format, and because it allows people to relatively easily switch between the two. ",,,
Why are the anterior Touchpad Activation Rate values for Hatboro-Horsham and Gainesville -1?,"TBA is missing data for these events, so I am not calculating this metric for these events. ",,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"What follows are brief descriptions of each category listed in the event sheets and in ""world results."" ",,,,
Category,Description,,,
team Number,The FRC team number,,,
nickname,The given team's nickname,,,
home Championship,"The given team's home championship based on their location. Note that some teams will attend a championship that is not their home championship. To see teams registered for each championship, see the ChampionshipHouston and ChampionshipSt.Louis sheets. ",,,
event,The event at which all of the metrics were obtained. ,,,
seed Strength (future events only),"This can have any of 4 values, which represent how good the estimate for their performance is. A value of 3 is given to teams that have already competed in 2017. The seed values for each category come from the team's contributions at their most recent event. A value of 2 is given to veteran teams that have not yet competed in 2017. The seed values are obtained by taking the team's calculated contribution to total points value from 2016 and normalizing it to each category, and then reverting 10% to the mean value of that category. A value of 1  is given to rookie or new veteran teams that have not yet competed in 2017. The seed values for each category come from the average of all rookie contributions from week 1 competitions. A value of 0 is given to all teams in the week 0 scouting database. The seed values for each category come from the average of scores from the official week 0 competition. ",,,
auto Mobility Points,The number of autonomous mobility points the given team contributes.,,,
auto Fuel Low,The number of fuel scored in the low efficiency goal in autonomous the given team contributes. ,,,
auto Fuel High,The number of fuel scored in the high efficiency goal in autonomous the given team contributes. ,,,
auto Fuel Points,The number of autonomous fuel points the given team contributes. ,,,
rotor 1 Auto,"The given team's contribution to engaging the first rotor in autonomous (0 = does not contribute to engagement, 1 = engages the rotor without assistance)",,,
rotor 2 Auto,"The given team's contribution to engaging the second rotor in autonomous (0 = does not contribute to engagement, 1 = engages the rotor without assistance)",,,
auto Rotor Points,The number of autonomous points for engaging rotors the given team contributes. ,,,
auto Scored Gears,"The number of gears scored in autonomous the given team contributes (3 gears when 2 auto rotors are engaged, 1 gear when 1 auto rotor is engaged, 0 gears when no auto rotors are engaged). ",,,
estimated Auto Gears,More information soon. Unused for now. ,,,
estimated Auto Gears 2,More information soon. Unused for now. ,,,
auto Rotor Bonus,This category represents the bonus teams get for engaging rotors in auto. It is equivalent to (auto Rotor Points) / 3. ,,,
auto Points,The total number of autonomous points the given team contributes. ,,,
teleop Fuel Low,The number of fuel scored in the low efficiency goal in teleop the given team contributes. ,,,
teleop Fuel High,The number of fuel scored in the high efficiency goal in teleop the given team contributes. ,,,
teleop Fuel Points,The number of teleop fuel points the given team contributes. ,,,
rotor 1 Engaged,"The given team's contribution to engaging the first rotor (0 = does not contribute to engagement, 1 = engages the rotor without assistance)",,,
rotor 2 Engaged,"The given team's contribution to engaging the second rotor (0 = does not contribute to engagement, 1 = engages the rotor without assistance)",,,
rotor 3 Engaged,"The given team's contribution to engaging the third rotor (0 = does not contribute to engagement, 1 = engages the rotor without assistance)",,,
rotor 4 Engaged,"The given team's contribution to engaging the fourth rotor (0 = does not contribute to engagement, 1 = engages the rotor without assistance)",,,
teleop Rotor Points,The number of teleop points for engaging rotors the given team contributes. ,,,
teleop Scored Gears,The number of gears scored in teleop the given team contributes. Equivalent to (total Scored Gears)-(auto Scored Gears). ,,,
estimated Teleop Gears,More information soon. Unused for now. ,,,
estimated Teleop Gears 2,More information soon. Unused for now. ,,,
teleop Points,The total number of teleop points the given team contributes. ,,,
touchpad Near,"The given team's contribution to activating the touchpad nearest to the scoring table (0 = does not contribute to activation, 1 = activates the touchpad without assistance)",,,
touchpad Middle,"The given team's contribution to activating the touchpad nearest to the nearest alliance wall (0 = does not contribute to activation, 1 = activates the touchpad without assistance)",,,
touchpad Far,"The given team's contribution to activating the touchpad farthest from the scoring table (0 = does not contribute to activation, 1 = activates the touchpad without assistance)",,,
teleop Takeoff Points,The total number of takeoff points the given team contributes. ,,,
anterior Touchpad Activation Rate,"This value is not calculated in the same way as the other categories, it is not a calculated contribution. Instead, it is the number of times that the touchpad directly in front of the given team was activated divided by the total number of matches that team played. Considering that most teams opt to climb directly in front of their station, it can be interpreted as a climb rate. Unlike other categories, this does incorporate playoff matches. Also, it makes the assumption that the scoring table is on the same side as the feeder stations. I believe that this has been the case for all events through week 5, but since it will provide garbage results for events at which this is not the case, this should be used with caution. ",,,
estimated Subtracted Opponent Gears,More information soon. Unused for now. ,,,
subtracted Opponent Teleop Points,More information soon. Unused for now. ,,,
kPa Ranking Point Achieved,"The given team's contribution to obtaining the kPa ranking point (0 = does not contribute to obtaining the ranking point, 1 = obtains the ranking point without assistance)",,,
rotor Ranking Point Achieved,"The given team's contribution to obtaining the rotor ranking point (0 = does not contribute to obtaining the ranking point, 1 = obtains the ranking point without assistance)",,,
foul Count,The number of fouls the given team contributes. High values indicate the team is being penalized frequently. ,,,
fouls Drawn,The number of fouls the given team draws. High values indicate the team is drawing penalties frequently. ,,,
tech Foul Count,The number of tech fouls the given team contributes. High values indicate the team is being penalized frequently. ,,,
tech Fouls Drawn,The number of tech fouls the given team draws. High values indicate the team is drawing penalties frequently. ,,,
foul Points,The number of foul points the given team contributes. High values indicate the team is being penalized frequently. ,,,
foul Points Drawn,The number of foul points the given team draws. High values indicate the team is drawing penalties frequently. ,,,
total Rotor Points,The total number of rotor points the given team contributes. Equivalent to (auto Rotor Points) + (teleop Rotor Points),,,
total Rotors Engaged,The total number of rotors engaged the given team contributes. Equivalent to (rotor 1 Engaged) + (rotor 2 Engaged) + (rotor 3 Engaged) + (rotor 4 Engaged),,,
total Scored Gears,"The total number of scored gears the given team contributes (12 gears when 4 teleop rotors are engaged, 6 gears when 3 teleop rotors are engaged, 3 gears when 2 auto rotors are engaged, 2 gears when 2 teleop rotors are engaged, 1 gear when 1 auto rotor is engaged, 0 gears when 1 teleop rotor is engaged, -1 gears when 0 teleop rotors are engaged). ",,,
estimated Total Gears,More information soon. Unused for now. ,,,
estimated Total Gears 2,More information soon. Unused for now. ,,,
kPa Added,The total number of fuel points (kPa) the given team contributes. Equivalent to (auto Fuel Points) + (teleop Fuel Points),,,
total Points,The total points the given team contributes. Equivalent to OPR. ,,,
playoff Total Points,The number of playoff points the given team would contribute if quals scoring was identical to playoff scoring. Equivalent to (total Points) + 20*(kPa Ranking Point Achieved) + 100*(rotor Ranking Point Achieved),,,
win,"The given team's contribution to winning the match (0 = does not contribute to win, 1 = wins without assistance)",,,
winning Margin,The given team's contribution to the match winning margin. Equivalent to CCWM. ,,,
winning Margin Elo,The given team's winning margin Elo rating at the end of qualification matches. ,,,