number	disabledPercentage	avgGearsEjectedTele	avgKeyShotTime	sdBaselineReachedPercentage	avgGearsPlacedByLiftAuto	actualSeed	incapacitatedPercentage	predictedSeed	avgLowShotsAuto	avgGearsPlacedAuto	avgHoppersOpenedTele	actualNumRPs	avgDefense	sdLiftoffAbility	baselineReachedPercentage	sdGearsPlacedTele	sdLowShotsAuto	sdGearsPlacedAuto	avgGearControl	liftoffPercentage	avgHighShotsTele	liftoffAbility	avgGearsFumbledTele	avgAgility	avgSpeed	firstPickAbility	avgHighShotsAuto	avgGearsPlacedTele	sdHighShotsTele	predictedNumRPs	avgHoppersOpenedAuto	avgBallControl	avgLowShotsTele	sdLowShotsTele	overallSecondPickAbility	disfunctionalPercentage	avgGearsPlacedByLiftTele	firstPickRotorBonusChance	sdHighShotsAuto	
1323	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
3925	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
3495	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
701	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
5499	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
5137	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
5136	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
5496	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
5134	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
3045	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
3303	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
254	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
5458	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
1422	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
973	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
972	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
1967	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
3970	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
1678	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
2073	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
8	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
812	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
1671	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
3859	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
751	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
585	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
4990	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
2813	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
670	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
2761	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
2643	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
4255	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
2135	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
5677	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
4543	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
5104	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
4171	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
4711	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
3482	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
3501	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
4135	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
3189	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
6059	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
5852	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
649	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
4973	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
1458	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
1662	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
5817	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'lift1': None, 'lift2': None, 'lift3': None}	None	None	
